DACPlace_ID_Number,DACPlace_Name,IRWMName,DAC_Pilot,TLB
602553,Arden-Arcade CDP,(1) American River Basin,N,N
624498,Florin CDP,(1) American River Basin,N,N
624722,Foothill Farms CDP,(1) American River Basin,N,N
625506,Franklin CDP,(1) American River Basin,N,N
625590,Freeport CDP,(1) American River Basin,N,N
627130,Fruitridge Pocket CDP,(1) American River Basin,N,N
641142,Lemon Hill CDP,(1) American River Basin,N,N
644760,McClellan Park CDP,(1) American River Basin,N,N
651924,North Highlands CDP,(1) American River Basin,N,N
655800,Parkway CDP,(1) American River Basin,N,N
671414,Sheridan CDP,(1) American River Basin,N,N
678568,Thornton CDP,(1) American River Basin,N,N
651000,Newcastle CDP,(1) American River Basin,N,N
651637,North Auburn CDP,(1) American River Basin,N,N
678568,Thornton CDP,(1) American River Basin,N,N
632548,Hawthorne city,(10) Greater Los Angeles County,Y,N
636546,Inglewood city,(10) Greater Los Angeles County,Y,N
682422,Vernon city,(10) Greater Los Angeles County,Y,N
640886,Lawndale city,(10) Greater Los Angeles County,Y,N
658072,Pomona city,(10) Greater Los Angeles County,Y,N
672996,South El Monte city,(10) Greater Los Angeles County,Y,N
662896,Rosemead city,(10) Greater Los Angeles County,Y,N
648816,Montebello city,(10) Greater Los Angeles County,Y,N
628168,Gardena city,(10) Greater Los Angeles County,Y,N
615044,Compton city,(10) Greater Los Angeles County,Y,N
636056,Huntington Park city,(10) Greater Los Angeles County,Y,N
622230,El Monte city,(10) Greater Los Angeles County,Y,N
620802,East Los Angeles CDP,(10) Greater Los Angeles County,Y,N
624477,Florence-Graham CDP,(10) Greater Los Angeles County,Y,N
641180,Lennox CDP,(10) Greater Los Angeles County,Y,N
684116,West Athens CDP,(10) Greater Los Angeles County,Y,N
684592,Westmont CDP,(10) Greater Los Angeles County,Y,N
684780,West Rancho Dominguez CDP,(10) Greater Los Angeles County,Y,N
685614,Willowbrook CDP,(10) Greater Los Angeles County,Y,N
682422,Vernon city,(10) Greater Los Angeles County,Y,N
644574,Lynwood city,(10) Greater Los Angeles County,Y,N
655618,Paramount city,(10) Greater Los Angeles County,Y,N
662896,Rosemead city,(10) Greater Los Angeles County,Y,N
648816,Montebello city,(10) Greater Los Angeles County,Y,N
615044,Compton city,(10) Greater Los Angeles County,Y,N
604870,Bell city,(10) Greater Los Angeles County,Y,N
636056,Huntington Park city,(10) Greater Los Angeles County,Y,N
673080,South Gate city,(10) Greater Los Angeles County,Y,N
604996,Bell Gardens city,(10) Greater Los Angeles County,Y,N
614974,Commerce city,(10) Greater Los Angeles County,Y,N
617498,Cudahy city,(10) Greater Los Angeles County,Y,N
632506,Hawaiian Gardens city,(10) Greater Los Angeles County,Y,N
632506,Hawaiian Gardens city,(10) Greater Los Angeles County,Y,N
646492,Maywood city,(10) Greater Los Angeles County,Y,N
620802,East Los Angeles CDP,(10) Greater Los Angeles County,Y,N
621034,East Rancho Dominguez CDP,(10) Greater Los Angeles County,Y,N
624477,Florence-Graham CDP,(10) Greater Los Angeles County,Y,N
683402,Walnut Park CDP,(10) Greater Los Angeles County,Y,N
684780,West Rancho Dominguez CDP,(10) Greater Los Angeles County,Y,N
685614,Willowbrook CDP,(10) Greater Los Angeles County,Y,N
632506,Hawaiian Gardens city,(10) Greater Los Angeles County,Y,N
672520,Soledad city,(11) Greater Monterey County,N,N
638520,King City city,(11) Greater Monterey County,N,N
607578,Boronda CDP,(11) Greater Monterey County,N,N
649488,Moss Landing CDP,(11) Greater Monterey County,N,N
657070,Pine Canyon CDP,(11) Greater Monterey County,N,N
664476,San Ardo CDP,(11) Greater Monterey County,N,N
668140,San Lucas CDP,(11) Greater Monterey County,N,N
609878,Calipatria city,(12) Imperial,N,N
608058,Brawley city,(12) Imperial,N,N
609710,Calexico city,(12) Imperial,N,N
621782,El Centro city,(12) Imperial,N,N
634246,Holtville city,(12) Imperial,N,N
684606,Westmorland city,(12) Imperial,N,N
633084,Heber CDP,(12) Imperial,N,N
651392,Niland CDP,(12) Imperial,N,N
653378,Ocotillo CDP,(12) Imperial,N,N
670798,Seeley CDP,(12) Imperial,N,N
606798,Bishop city,(13) Inyo-Mono,Y,N
603026,Aspen Springs CDP,(13) Inyo-Mono,Y,N
605346,Benton CDP,(13) Inyo-Mono,Y,N
608240,Bridgeport CDP,(13) Inyo-Mono,Y,N
611600,Cartago CDP,(13) Inyo-Mono,Y,N
613157,China Lake Acres CDP,(13) Inyo-Mono,Y,N
614484,Coleville CDP,(13) Inyo-Mono,Y,N
618030,Darwin CDP,(13) Inyo-Mono,Y,N
619406,Dixon Lane-Meadow Creek CDP,(13) Inyo-Mono,Y,N
628021,Furnace Creek CDP,(13) Inyo-Mono,Y,N
634405,Homewood Canyon CDP,(13) Inyo-Mono,Y,N
637918,Keeler CDP,(13) Inyo-Mono,Y,N
640998,Lee Vining CDP,(13) Inyo-Mono,Y,N
642580,Lone Pine CDP,(13) Inyo-Mono,Y,N
648602,Mono City CDP,(13) Inyo-Mono,Y,N
653490,Olancha CDP,(13) Inyo-Mono,Y,N
655528,Paradise CDP,(13) Inyo-Mono,Y,N
656294,Pearsonville CDP,(13) Inyo-Mono,Y,N
663148,Round Valley CDP,(13) Inyo-Mono,Y,N
670728,Searles Valley CDP,(13) Inyo-Mono,Y,N
671680,Shoshone CDP,(13) Inyo-Mono,Y,N
678050,Tecopa CDP,(13) Inyo-Mono,Y,N
679030,Topaz CDP,(13) Inyo-Mono,Y,N
680515,Trona CDP,(13) Inyo-Mono,Y,N
681925,Valley Wells CDP,(13) Inyo-Mono,Y,N
658240,Porterville city,(14) Kaweah River Basin,N,Y
680644,Tulare city,(14) Kaweah River Basin,N,Y
686300,Woodlake city,(14) Kaweah River Basin,N,Y
623126,Exeter city,(14) Kaweah River Basin,N,Y
623616,Farmersville city,(14) Kaweah River Basin,N,Y
641712,Lindsay city,(14) Kaweah River Basin,N,Y
621210,East Tulare Villa CDP,(14) Kaweah River Basin,N,Y
622360,El Rancho CDP,(14) Kaweah River Basin,N,Y
630476,Goshen CDP,(14) Kaweah River Basin,N,Y
634281,Home Garden CDP,(14) Kaweah River Basin,N,Y
636910,Ivanhoe CDP,(14) Kaweah River Basin,N,Y
641110,Lemon Cove CDP,(14) Kaweah River Basin,N,Y
641656,Lindcove CDP,(14) Kaweah River Basin,N,Y
641740,Linnell Camp CDP,(14) Kaweah River Basin,N,Y
646223,Matheny CDP,(14) Kaweah River Basin,N,Y
656120,Patterson Tract CDP,(14) Kaweah River Basin,N,Y
657568,Plainview CDP,(14) Kaweah River Basin,N,Y
671078,Seville CDP,(14) Kaweah River Basin,N,Y
675280,Strathmore CDP,(14) Kaweah River Basin,N,Y
678949,Tooleville CDP,(14) Kaweah River Basin,N,Y
683724,Waukena CDP,(14) Kaweah River Basin,N,Y
684345,West Goshen CDP,(14) Kaweah River Basin,N,Y
658240,Porterville city,(14) Kaweah River Basin,N,Y
686300,Woodlake city,(14) Kaweah River Basin,N,Y
671078,Seville CDP,(14) Kaweah River Basin,N,Y
602924,Arvin city,(15) Kern County,N,Y
678092,Tehachapi city,(15) Kern County,N,Y
645736,Maricopa city,(15) Kern County,N,Y
607274,Bodfish CDP,(15) Kern County,N,Y
609332,Buttonwillow CDP,(15) Kern County,N,Y
618926,Derby Acres CDP,(15) Kern County,N,Y
620284,Dustin Acres CDP,(15) Kern County,N,Y
621558,Edmundson Acres CDP,(15) Kern County,N,Y
624764,Ford City CDP,(15) Kern County,N,Y
625534,Frazier Park CDP,(15) Kern County,N,Y
627190,Fuller Acres CDP,(15) Kern County,N,Y
639570,Lake Isabella CDP,(15) Kern County,N,Y
639696,Lake of the Woods CDP,(15) Kern County,N,Y
640088,Lamont CDP,(15) Kern County,N,Y
644280,Lost Hills CDP,(15) Kern County,N,Y
644924,McKittrick CDP,(15) Kern County,N,Y
647164,Mettler CDP,(15) Kern County,N,Y
649600,Mountain Mesa CDP,(15) Kern County,N,Y
653448,Oildale CDP,(15) Kern County,N,Y
653910,Onyx CDP,(15) Kern County,N,Y
657240,Pine Mountain Club CDP,(15) Kern County,N,Y
673388,South Taft CDP,(15) Kern County,N,Y
673815,Squirrel Mountain Valley CDP,(15) Kern County,N,Y
680784,Tupman CDP,(15) Kern County,N,Y
681722,Valley Acres CDP,(15) Kern County,N,Y
683863,Weedpatch CDP,(15) Kern County,N,Y
683948,Weldon CDP,(15) Kern County,N,Y
686174,Wofford Heights CDP,(15) Kern County,N,Y
618394,Delano city,(15) Kern County,N,Y
618394,Delano city,(15) Kern County,N,Y
644826,McFarland city,(15) Kern County,N,Y
671106,Shafter city,(15) Kern County,N,Y
683542,Wasco city,(15) Kern County,N,Y
609332,Buttonwillow CDP,(15) Kern County,N,Y
612860,Cherokee Strip CDP,(15) Kern County,N,Y
639696,Lake of the Woods CDP,(15) Kern County,N,Y
644280,Lost Hills CDP,(15) Kern County,N,Y
647192,Mexican Colony CDP,(15) Kern County,N,Y
657240,Pine Mountain Club CDP,(15) Kern County,N,Y
672338,Smith Corner CDP,(15) Kern County,N,Y
618394,Delano city,(15) Kern County,N,Y
645022,Madera city,(16) Madera,N,N
613294,Chowchilla city,(16) Madera,N,N
627000,Fresno city,(16) Madera,N,N
604198,Bass Lake CDP,(16) Madera,N,N
614288,Coarsegold CDP,(16) Madera,N,N
623210,Fairmead CDP,(16) Madera,N,N
640872,La Vina CDP,(16) Madera,N,N
652764,Oakhurst CDP,(16) Madera,N,N
655751,Parksdale CDP,(16) Madera,N,N
655842,Parkwood CDP,(16) Madera,N,N
627000,Fresno city,(16) Madera,N,N
624134,Firebaugh city,(16) Madera,N,N
603162,Atwater city,(17) Merced,N,N
646898,Merced city,(17) Merced,N,N
604632,Bear Creek CDP,(17) Merced,N,N
622286,El Nido CDP,(17) Merced,N,N
625488,Franklin CDP,(17) Merced,N,N
641040,Le Grand CDP,(17) Merced,N,N
657582,Planada CDP,(17) Merced,N,N
672408,Snelling CDP,(17) Merced,N,N
680882,Tuttle CDP,(17) Merced,N,N
681312,University of California-Merced CDP,(17) Merced,N,N
686076,Winton CDP,(17) Merced,N,N
603708,Ballico CDP,(17) Merced,N,N
618464,Delhi CDP,(17) Merced,N,N
604030,Barstow city,(18) Mojave,N,N
602364,Apple Valley town,(18) Mojave,N,N
633434,Hesperia city,(18) Mojave,N,N
682590,Victorville city,(18) Mojave,N,N
680994,Twentynine Palms city,(18) Mojave,N,N
687056,Yucca Valley town,(18) Mojave,N,N
600296,Adelanto city,(18) Mojave,N,N
617162,Crestline CDP,(18) Mojave,N,N
634392,Homestead Valley CDP,(18) Mojave,N,N
637554,Joshua Tree CDP,(18) Mojave,N,N
641194,Lenwood CDP,(18) Mojave,N,N
644420,Lucerne Valley CDP,(18) Mojave,N,N
649348,Morongo Valley CDP,(18) Mojave,N,N
657302,Pi5on Hills CDP,(18) Mojave,N,N
687056,Yucca Valley town,(18) Mojave,N,N
607568,Boron CDP,(18) Mojave,N,N
617162,Crestline CDP,(18) Mojave,N,N
649348,Morongo Valley CDP,(18) Mojave,N,N
657302,Pi5on Hills CDP,(18) Mojave,N,N
657302,Pi5on Hills CDP,(18) Mojave,N,N
677392,Sutter Creek city,(19) Mokelumne/Amador/Calaveras (MAC),N,N
601514,Amador City city,(19) Mokelumne/Amador/Calaveras (MAC),N,N
636980,Jackson city,(19) Mokelumne/Amador/Calaveras (MAC),N,N
657834,Plymouth city,(19) Mokelumne/Amador/Calaveras (MAC),N,N
603316,Avery CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
623980,Fiddletown CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
646100,Martell CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
649628,Mountain Ranch CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
650034,Murphys CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
657148,Pine Grove CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
657330,Pioneer CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
659220,Rail Road Flat CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
659896,Red Corral CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
664420,San Andreas CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
683094,Volcano CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
684732,West Point CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
657834,Plymouth city,(19) Mokelumne/Amador/Calaveras (MAC),N,N
603316,Avery CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
623980,Fiddletown CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
638646,Kirkwood CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
650034,Murphys CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
661124,River Pines CDP,(19) Mokelumne/Amador/Calaveras (MAC),N,N
640130,Lancaster city,(2) Antelope Valley,N,N
607568,Boron CDP,(2) Antelope Valley,N,N
639556,Lake Hughes CDP,(2) Antelope Valley,N,N
639612,Lake Los Angeles CDP,(2) Antelope Valley,N,N
641880,Littlerock CDP,(2) Antelope Valley,N,N
648452,Mojave CDP,(2) Antelope Valley,N,N
651812,North Edwards CDP,(2) Antelope Valley,N,N
657302,Pi5on Hills CDP,(2) Antelope Valley,N,N
607568,Boron CDP,(2) Antelope Valley,N,N
639556,Lake Hughes CDP,(2) Antelope Valley,N,N
657302,Pi5on Hills CDP,(2) Antelope Valley,N,N
665112,Sand City city,(20) Monterey Peninsula-Carmel Bay-So Monterey Bay,N,N
622972,Etna city,(21) North Coast,Y,N
625128,Fort Jones city,(21) North Coast,Y,N
648690,Montague city,(21) North Coast,Y,N
683850,Weed city,(21) North Coast,Y,N
680686,Tulelake city,(21) North Coast,Y,N
657876,Point Arena city,(21) North Coast,Y,N
685600,Willits city,(21) North Coast,Y,N
617022,Crescent City city,(21) North Coast,Y,N
607162,Blue Lake city,(21) North Coast,Y,N
625296,Fortuna city,(21) North Coast,Y,N
660900,Rio Dell city,(21) North Coast,Y,N
680448,Trinidad city,(21) North Coast,Y,N
623910,Ferndale city,(21) North Coast,Y,N
602476,Arcata city,(21) North Coast,Y,N
623042,Eureka city,(21) North Coast,Y,N
619584,Dorris city,(21) North Coast,Y,N
681134,Ukiah city,(21) North Coast,Y,N
686944,Yreka city,(21) North Coast,Y,N
625058,Fort Bragg city,(21) North Coast,Y,N
600716,Albion CDP,(21) North Coast,Y,N
600786,Alderpoint CDP,(21) North Coast,Y,N
602028,Anchor Bay CDP,(21) North Coast,Y,N
604478,Bayview CDP,(21) North Coast,Y,N
605262,Benbow CDP,(21) North Coast,Y,N
606150,Bertsch-Oceanview CDP,(21) North Coast,Y,N
607246,Bodega CDP,(21) North Coast,Y,N
607512,Boonville CDP,(21) North Coast,Y,N
608530,Brooktrails CDP,(21) North Coast,Y,N
609990,Calpella CDP,(21) North Coast,Y,N
611376,Carmet CDP,(21) North Coast,Y,N
611481,Carrick CDP,(21) North Coast,Y,N
612146,Cazadero CDP,(21) North Coast,Y,N
616728,Covelo CDP,(21) North Coast,Y,N
619262,Dillon Beach CDP,(21) North Coast,Y,N
619724,Douglas City CDP,(21) North Coast,Y,N
621530,Edgewood CDP,(21) North Coast,Y,N
624022,Fields Landing CDP,(21) North Coast,Y,N
628154,Garberville CDP,(21) North Coast,Y,N
629154,Gasquet CDP,(21) North Coast,Y,N
629252,Gazelle CDP,(21) North Coast,Y,N
630812,Graton CDP,(21) North Coast,Y,N
631134,Greenview CDP,(21) North Coast,Y,N
631246,Grenada CDP,(21) North Coast,Y,N
631470,Guerneville CDP,(21) North Coast,Y,N
632030,Happy Camp CDP,(21) North Coast,Y,N
632562,Hayfork CDP,(21) North Coast,Y,N
633935,Hiouchi CDP,(21) North Coast,Y,N
634652,Hopland CDP,(21) North Coast,Y,N
634694,Hornbrook CDP,(21) North Coast,Y,N
634928,Humboldt Hill CDP,(21) North Coast,Y,N
636098,Hyampom CDP,(21) North Coast,Y,N
636420,Indianola CDP,(21) North Coast,Y,N
637596,Junction City CDP,(21) North Coast,Y,N
638702,Klamath CDP,(21) North Coast,Y,N
640928,Laytonville CDP,(21) North Coast,Y,N
641026,Leggett CDP,(21) North Coast,Y,N
641278,Lewiston CDP,(21) North Coast,Y,N
641866,Little River CDP,(21) North Coast,Y,N
642328,Loleta CDP,(21) North Coast,Y,N
644812,Macdoel CDP,(21) North Coast,Y,N
645092,Mad River CDP,(21) North Coast,Y,N
645386,Manchester CDP,(21) North Coast,Y,N
645414,Manila CDP,(21) North Coast,Y,N
648928,Monte Rio CDP,(21) North Coast,Y,N
649768,Mount Hebron CDP,(21) North Coast,Y,N
650146,Myers Flat CDP,(21) North Coast,Y,N
651042,Newell CDP,(21) North Coast,Y,N
654218,Orick CDP,(21) North Coast,Y,N
656854,Phillipsville CDP,(21) North Coast,Y,N
656868,Philo CDP,(21) North Coast,Y,N
659906,Redcrest CDP,(21) North Coast,Y,N
660088,Redway CDP,(21) North Coast,Y,N
663386,Ruth CDP,(21) North Coast,Y,N
664252,Salmon Creek CDP,(21) North Coast,Y,N
671372,Shelter Cove CDP,(21) North Coast,Y,N
672380,Smith River CDP,(21) North Coast,Y,N
678176,Tennant CDP,(21) North Coast,Y,N
678715,Timber Cove CDP,(21) North Coast,Y,N
680476,Trinity Center CDP,(21) North Coast,Y,N
680483,Trinity Village CDP,(21) North Coast,Y,N
681778,Valley Ford CDP,(21) North Coast,Y,N
683794,Weaverville CDP,(21) North Coast,Y,N
685642,Willow Creek CDP,(21) North Coast,Y,N
641936,Live Oak city,(22) North Sacramento Valley,N,N
616322,Corning city,(22) North Sacramento Valley,N,N
678106,Tehama city,(22) North Sacramento Valley,N,N
613014,Chico city,(22) North Sacramento Valley,N,N
654386,Oroville city,(22) North Sacramento Valley,N,N
654274,Orland city,(22) North Sacramento Valley,N,N
685684,Willows city,(22) North Sacramento Valley,N,N
614946,Colusa city,(22) North Sacramento Valley,N,N
659920,Redding city,(22) North Sacramento Valley,N,N
671225,Shasta Lake city,(22) North Sacramento Valley,N,N
659892,Red Bluff city,(22) North Sacramento Valley,N,N
602042,Anderson city,(22) North Sacramento Valley,N,N
655520,Paradise town,(22) North Sacramento Valley,N,N
606560,Biggs city,(22) North Sacramento Valley,N,N
631260,Gridley city,(22) North Sacramento Valley,N,N
602420,Arbuckle CDP,(22) North Sacramento Valley,N,N
603792,Bangor CDP,(22) North Sacramento Valley,N,N
609318,Butte Meadows CDP,(22) North Sacramento Valley,N,N
612818,Cherokee CDP,(22) North Sacramento Valley,N,N
614148,Clipper Mills CDP,(22) North Sacramento Valley,N,N
616630,Cottonwood CDP,(22) North Sacramento Valley,N,N
620900,East Nicolaus CDP,(22) North Sacramento Valley,N,N
622006,Elk Creek CDP,(22) North Sacramento Valley,N,N
624918,Forest Ranch CDP,(22) North Sacramento Valley,N,N
626056,French Gulch CDP,(22) North Sacramento Valley,N,N
629392,Gerber CDP,(22) North Sacramento Valley,N,N
631288,Grimes CDP,(22) North Sacramento Valley,N,N
631890,Hamilton City CDP,(22) North Sacramento Valley,N,N
638024,Kelly Ridge CDP,(22) North Sacramento Valley,N,N
640536,Las Flores CDP,(22) North Sacramento Valley,N,N
644140,Los Molinos CDP,(22) North Sacramento Valley,N,N
645120,Magalia CDP,(22) North Sacramento Valley,N,N
645512,Manton CDP,(22) North Sacramento Valley,N,N
646338,Maxwell CDP,(22) North Sacramento Valley,N,N
649558,Mountain Gate CDP,(22) North Sacramento Valley,N,N
651574,Nord CDP,(22) North Sacramento Valley,N,N
655086,Palermo CDP,(22) North Sacramento Valley,N,N
656042,Paskenta CDP,(22) North Sacramento Valley,N,N
656196,Paynes Creek CDP,(22) North Sacramento Valley,N,N
658814,Proberta CDP,(22) North Sacramento Valley,N,N
659115,Rackerby CDP,(22) North Sacramento Valley,N,N
659604,Rancho Tehama Reserve CDP,(22) North Sacramento Valley,N,N
660592,Richfield CDP,(22) North Sacramento Valley,N,N
662168,Robbins CDP,(22) North Sacramento Valley,N,N
662200,Robinson Mill CDP,(22) North Sacramento Valley,N,N
663134,Round Mountain CDP,(22) North Sacramento Valley,N,N
673178,South Oroville CDP,(22) North Sacramento Valley,N,N
678470,Thermalito CDP,(22) North Sacramento Valley,N,N
682786,Vina CDP,(22) North Sacramento Valley,N,N
655520,Paradise town,(22) North Sacramento Valley,N,N
603792,Bangor CDP,(22) North Sacramento Valley,N,N
606070,Berry Creek CDP,(22) North Sacramento Valley,N,N
612818,Cherokee CDP,(22) North Sacramento Valley,N,N
614148,Clipper Mills CDP,(22) North Sacramento Valley,N,N
614148,Clipper Mills CDP,(22) North Sacramento Valley,N,N
616035,Concow CDP,(22) North Sacramento Valley,N,N
638024,Kelly Ridge CDP,(22) North Sacramento Valley,N,N
638800,Knights Landing CDP,(22) North Sacramento Valley,N,N
645120,Magalia CDP,(22) North Sacramento Valley,N,N
659115,Rackerby CDP,(22) North Sacramento Valley,N,N
662200,Robinson Mill CDP,(22) North Sacramento Valley,N,N
662200,Robinson Mill CDP,(22) North Sacramento Valley,N,N
662200,Robinson Mill CDP,(22) North Sacramento Valley,N,N
686678,Yankee Hill CDP,(22) North Sacramento Valley,N,N
614148,Clipper Mills CDP,(22) North Sacramento Valley,N,N
614148,Clipper Mills CDP,(22) North Sacramento Valley,N,N
662200,Robinson Mill CDP,(22) North Sacramento Valley,N,N
614148,Clipper Mills CDP,(22) North Sacramento Valley,N,N
683668,Watsonville city,(23) Pajaro River Watershed,N,N
601651,Amesti CDP,(23) Pajaro River Watershed,N,N
655044,Pajaro CDP,(23) Pajaro River Watershed,N,N
683668,Watsonville city,(23) Pajaro River Watershed,N,N
618394,Delano city,(24) Poso Creek,N,Y
620438,Earlimart CDP,(24) Poso Creek,N,Y
660606,Richgrove CDP,(24) Poso Creek,N,Y
662496,Rodriguez Camp CDP,(24) Poso Creek,N,Y
618394,Delano city,(24) Poso Creek,N,Y
618394,Delano city,(24) Poso Creek,N,Y
644826,McFarland city,(24) Poso Creek,N,Y
671106,Shafter city,(24) Poso Creek,N,Y
683542,Wasco city,(24) Poso Creek,N,Y
609332,Buttonwillow CDP,(24) Poso Creek,N,Y
612860,Cherokee Strip CDP,(24) Poso Creek,N,Y
644280,Lost Hills CDP,(24) Poso Creek,N,Y
647192,Mexican Colony CDP,(24) Poso Creek,N,Y
672338,Smith Corner CDP,(24) Poso Creek,N,Y
618394,Delano city,(24) Poso Creek,N,Y
636294,Imperial Beach city,(26) San Diego,N,N
621712,El Cajon city,(26) San Diego,N,N
682996,Vista city,(26) San Diego,N,N
650398,National City city,(26) San Diego,N,N
607624,Bostonia CDP,(26) San Diego,N,N
610559,Camp Pendleton North CDP,(26) San Diego,N,N
610561,Camp Pendleton South CDP,(26) San Diego,N,N
639724,Lake San Marcos CDP,(26) San Diego,N,N
649810,Mount Laguna CDP,(26) San Diego,N,N
658478,Potrero CDP,(26) San Diego,N,N
649810,Mount Laguna CDP,(26) San Diego,N,N
668294,San Pablo city,(27) San Francisco Bay Area,N,N
602980,Ashland CDP,(27) San Francisco Bay Area,N,N
604415,Bay Point CDP,(27) San Francisco Bay Area,N,N
614232,Clyde CDP,(27) San Francisco Bay Area,N,N
619262,Dillon Beach CDP,(27) San Francisco Bay Area,N,N
630028,Glen Ellen CDP,(27) San Francisco Bay Area,N,N
645820,Marin City CDP,(27) San Francisco Bay Area,N,N
649651,Mountain View CDP,(27) San Francisco Bay Area,N,N
652162,North Richmond CDP,(27) San Francisco Bay Area,N,N
653196,Oakville CDP,(27) San Francisco Bay Area,N,N
654764,Pacheco CDP,(27) San Francisco Bay Area,N,N
657960,Point Reyes Station CDP,(27) San Francisco Bay Area,N,N
662700,Rollingwood CDP,(27) San Francisco Bay Area,N,N
678126,Temelec CDP,(27) San Francisco Bay Area,N,N
678890,Tomales CDP,(27) San Francisco Bay Area,N,N
604415,Bay Point CDP,(27) San Francisco Bay Area,N,N
668154,San Luis Obispo city,(28) San Luis Obispo,N,N
653294,Oceano CDP,(28) San Luis Obispo,N,N
668266,San Miguel CDP,(28) San Luis Obispo,N,N
668434,San Simeon CDP,(28) San Luis Obispo,N,N
614890,Colton city,(29) Santa Ana Watershed Project Authority,N,N
633182,Hemet city,(29) Santa Ana Watershed Project Authority,N,N
667112,San Jacinto city,(29) Santa Ana Watershed Project Authority,N,N
658072,Pomona city,(29) Santa Ana Watershed Project Authority,N,N
603820,Banning city,(29) Santa Ana Watershed Project Authority,N,N
673962,Stanton city,(29) Santa Ana Watershed Project Authority,N,N
609864,Calimesa city,(29) Santa Ana Watershed Project Authority,N,N
639259,Laguna Woods city,(29) Santa Ana Watershed Project Authority,N,N
665000,San Bernardino city,(29) Santa Ana Watershed Project Authority,N,N
656700,Perris city,(29) Santa Ana Watershed Project Authority,N,N
648788,Montclair city,(29) Santa Ana Watershed Project Authority,N,N
606434,Big Bear Lake city,(29) Santa Ana Watershed Project Authority,N,N
602294,Anza CDP,(29) Santa Ana Watershed Project Authority,N,N
606406,Big Bear City CDP,(29) Santa Ana Watershed Project Authority,N,N
607064,Bloomington CDP,(29) Santa Ana Watershed Project Authority,N,N
617162,Crestline CDP,(29) Santa Ana Watershed Project Authority,N,N
620697,East Hemet CDP,(29) Santa Ana Watershed Project Authority,N,N
630410,Good Hope CDP,(29) Santa Ana Watershed Project Authority,N,N
633574,Highgrove CDP,(29) Santa Ana Watershed Project Authority,N,N
634316,Homeland CDP,(29) Santa Ana Watershed Project Authority,N,N
639598,Lakeland Village CDP,(29) Santa Ana Watershed Project Authority,N,N
639836,Lakeview CDP,(29) Santa Ana Watershed Project Authority,N,N
646520,Meadowbrook CDP,(29) Santa Ana Watershed Project Authority,N,N
646646,Mead Valley CDP,(29) Santa Ana Watershed Project Authority,N,N
647430,Midway City CDP,(29) Santa Ana Watershed Project Authority,N,N
649544,Mountain Center CDP,(29) Santa Ana Watershed Project Authority,N,N
650132,Muscoy CDP,(29) Santa Ana Watershed Project Authority,N,N
