DACPlace_ID_Number,DACPlace_Name,IRWMName,DAC_Pilot,TLB
681708,Valle Vista CDP,(29) Santa Ana Watershed Project Authority,N,N
639259,Laguna Woods city,(29) Santa Ana Watershed Project Authority,N,N
632506,Hawaiian Gardens city,(29) Santa Ana Watershed Project Authority,N,N
617162,Crestline CDP,(29) Santa Ana Watershed Project Authority,N,N
639598,Lakeland Village CDP,(29) Santa Ana Watershed Project Authority,N,N
657302,Pi5on Hills CDP,(29) Santa Ana Watershed Project Authority,N,N
632506,Hawaiian Gardens city,(29) Santa Ana Watershed Project Authority,N,N
602294,Anza CDP,(3) Anza Borrego Desert,N,N
607596,Borrego Springs CDP,(3) Anza Borrego Desert,N,N
607694,Boulevard CDP,(3) Anza Borrego Desert,N,N
637022,Jacumba CDP,(3) Anza Borrego Desert,N,N
649810,Mount Laguna CDP,(3) Anza Borrego Desert,N,N
602294,Anza CDP,(3) Anza Borrego Desert,N,N
649810,Mount Laguna CDP,(3) Anza Borrego Desert,N,N
631414,Guadalupe city,(30) Santa Barbara County,N,N
642524,Lompoc city,(30) Santa Barbara County,N,N
611754,Casmalia CDP,(30) Santa Barbara County,N,N
617727,Cuyama CDP,(30) Santa Barbara County,N,N
636868,Isla Vista CDP,(30) Santa Barbara County,N,N
651028,New Cuyama CDP,(30) Santa Barbara County,N,N
672086,Sisquoc CDP,(30) Santa Barbara County,N,N
683668,Watsonville city,(31) Santa Cruz County,N,N
649796,Mount Hermon CDP,(31) Santa Cruz County,N,N
683668,Watsonville city,(31) Santa Cruz County,N,N
639259,Laguna Woods city,(32) South Orange County WMA,N,N
639259,Laguna Woods city,(32) South Orange County WMA,N,N
658240,Porterville city,(33) Southern Sierra,N,Y
686300,Woodlake city,(33) Southern Sierra,N,Y
609822,California Hot Springs CDP,(33) Southern Sierra,N,Y
612314,Cedar Slope CDP,(33) Southern Sierra,N,Y
621012,East Porterville CDP,(33) Southern Sierra,N,Y
627014,Friant CDP,(33) Southern Sierra,N,Y
632324,Hartland CDP,(33) Southern Sierra,N,Y
636168,Idlewild CDP,(33) Southern Sierra,N,Y
638076,Kennedy Meadows CDP,(33) Southern Sierra,N,Y
644770,McClenney Tract CDP,(33) Southern Sierra,N,Y
655506,Panorama Heights CDP,(33) Southern Sierra,N,Y
657011,Pierpoint CDP,(33) Southern Sierra,N,Y
657134,Pine Flat CDP,(33) Southern Sierra,N,Y
658134,Ponderosa CDP,(33) Southern Sierra,N,Y
658422,Posey CDP,(33) Southern Sierra,N,Y
658436,Poso Park CDP,(33) Southern Sierra,N,Y
670966,Sequoia Crest CDP,(33) Southern Sierra,N,Y
671932,Silver City CDP,(33) Southern Sierra,N,Y
673710,Springville CDP,(33) Southern Sierra,N,Y
675588,Sugarloaf Mountain Park CDP,(33) Southern Sierra,N,Y
675592,Sugarloaf Saw Mill CDP,(33) Southern Sierra,N,Y
675596,Sugarloaf Village CDP,(33) Southern Sierra,N,Y
678638,Three Rivers CDP,(33) Southern Sierra,N,Y
685866,Wilsonia CDP,(33) Southern Sierra,N,Y
658240,Porterville city,(33) Southern Sierra,N,Y
686300,Woodlake city,(33) Southern Sierra,N,Y
621012,East Porterville CDP,(33) Southern Sierra,N,Y
673108,South Lake Tahoe city,(34) Tahoe-Sierra,N,N
638548,Kings Beach CDP,(34) Tahoe-Sierra,N,N
682334,Verdi CDP,(34) Tahoe-Sierra,N,N
658240,Porterville city,(35) Tule,N,Y
618394,Delano city,(35) Tule,N,Y
616224,Corcoran city,(35) Tule,N,Y
601010,Allensworth CDP,(35) Tule,N,Y
601164,Alpaugh CDP,(35) Tule,N,Y
620032,Ducor CDP,(35) Tule,N,Y
621012,East Porterville CDP,(35) Tule,N,Y
657512,Pixley CDP,(35) Tule,N,Y
658191,Poplar-Cotton Center CDP,(35) Tule,N,Y
678288,Terra Bella CDP,(35) Tule,N,Y
678336,Teviston CDP,(35) Tule,N,Y
678750,Tipton CDP,(35) Tule,N,Y
686482,Woodville CDP,(35) Tule,N,Y
658240,Porterville city,(35) Tule,N,Y
658240,Porterville city,(35) Tule,N,Y
618394,Delano city,(35) Tule,N,Y
618394,Delano city,(35) Tule,N,Y
621012,East Porterville CDP,(35) Tule,N,Y
618394,Delano city,(35) Tule,N,Y
672674,Sonora city,(36) Tuolumne-Stanislaus,N,N
603316,Avery CDP,(36) Tuolumne-Stanislaus,N,N
608716,Buck Meadows CDP,(36) Tuolumne-Stanislaus,N,N
613182,Chinese Camp CDP,(36) Tuolumne-Stanislaus,N,N
614454,Cold Springs CDP,(36) Tuolumne-Stanislaus,N,N
614904,Columbia CDP,(36) Tuolumne-Stanislaus,N,N
621188,East Sonora CDP,(36) Tuolumne-Stanislaus,N,N
630900,Greeley Hill CDP,(36) Tuolumne-Stanislaus,N,N
631372,Groveland CDP,(36) Tuolumne-Stanislaus,N,N
637106,Jamestown CDP,(36) Tuolumne-Stanislaus,N,N
642622,Long Barn CDP,(36) Tuolumne-Stanislaus,N,N
648641,Mono Vista CDP,(36) Tuolumne-Stanislaus,N,N
650034,Murphys CDP,(36) Tuolumne-Stanislaus,N,N
675322,Strawberry CDP,(36) Tuolumne-Stanislaus,N,N
680763,Tuolumne City CDP,(36) Tuolumne-Stanislaus,N,N
680896,Tuttletown CDP,(36) Tuolumne-Stanislaus,N,N
680966,Twain Harte CDP,(36) Tuolumne-Stanislaus,N,N
603316,Avery CDP,(36) Tuolumne-Stanislaus,N,N
608716,Buck Meadows CDP,(36) Tuolumne-Stanislaus,N,N
630900,Greeley Hill CDP,(36) Tuolumne-Stanislaus,N,N
650034,Murphys CDP,(36) Tuolumne-Stanislaus,N,N
658352,Portola city,(37) Upper Feather River Watershed,N,N
644364,Loyalton city,(37) Upper Feather River Watershed,N,N
601094,Almanor CDP,(37) Upper Feather River Watershed,N,N
604856,Belden CDP,(37) Upper Feather River Watershed,N,N
606994,Blairsden CDP,(37) Upper Feather River Watershed,N,N
608744,Bucks Lake CDP,(37) Upper Feather River Watershed,N,N
610004,Calpine CDP,(37) Upper Feather River Watershed,N,N
610914,Canyondam CDP,(37) Upper Feather River Watershed,N,N
611166,Caribou CDP,(37) Upper Feather River Watershed,N,N
612930,Chester CDP,(37) Upper Feather River Watershed,N,N
613077,Chilcoot-Vinton CDP,(37) Upper Feather River Watershed,N,N
613910,Clear Creek CDP,(37) Upper Feather River Watershed,N,N
614148,Clipper Mills CDP,(37) Upper Feather River Watershed,N,N
617050,Crescent Mills CDP,(37) Upper Feather River Watershed,N,N
617288,Cromberg CDP,(37) Upper Feather River Watershed,N,N
618485,Delleker CDP,(37) Upper Feather River Watershed,N,N
630339,Gold Mountain CDP,(37) Upper Feather River Watershed,N,N
631162,Greenville CDP,(37) Upper Feather River Watershed,N,N
636364,Indian Falls CDP,(37) Upper Feather River Watershed,N,N
637512,Johnsville CDP,(37) Upper Feather River Watershed,N,N
639483,Lake Davis CDP,(37) Upper Feather River Watershed,N,N
641789,Little Grass Valley CDP,(37) Upper Feather River Watershed,N,N
644672,Mabie CDP,(37) Upper Feather River Watershed,N,N
656182,Paxton CDP,(37) Upper Feather River Watershed,N,N
658618,Prattville CDP,(37) Upper Feather River Watershed,N,N
659080,Quincy CDP,(37) Upper Feather River Watershed,N,N
670336,Sattley CDP,(37) Upper Feather River Watershed,N,N
671774,Sierra Brooks CDP,(37) Upper Feather River Watershed,N,N
671848,Sierraville CDP,(37) Upper Feather River Watershed,N,N
673654,Spring Garden CDP,(37) Upper Feather River Watershed,N,N
675168,Storrie CDP,(37) Upper Feather River Watershed,N,N
678792,Tobin CDP,(37) Upper Feather River Watershed,N,N
680952,Twain CDP,(37) Upper Feather River Watershed,N,N
683494,Warner Valley CDP,(37) Upper Feather River Watershed,N,N
684928,Westwood CDP,(37) Upper Feather River Watershed,N,N
655520,Paradise town,(37) Upper Feather River Watershed,N,N
606070,Berry Creek CDP,(37) Upper Feather River Watershed,N,N
612818,Cherokee CDP,(37) Upper Feather River Watershed,N,N
613077,Chilcoot-Vinton CDP,(37) Upper Feather River Watershed,N,N
614148,Clipper Mills CDP,(37) Upper Feather River Watershed,N,N
614148,Clipper Mills CDP,(37) Upper Feather River Watershed,N,N
616035,Concow CDP,(37) Upper Feather River Watershed,N,N
638024,Kelly Ridge CDP,(37) Upper Feather River Watershed,N,N
640312,La Porte CDP,(37) Upper Feather River Watershed,N,N
641789,Little Grass Valley CDP,(37) Upper Feather River Watershed,N,N
645120,Magalia CDP,(37) Upper Feather River Watershed,N,N
662200,Robinson Mill CDP,(37) Upper Feather River Watershed,N,N
686678,Yankee Hill CDP,(37) Upper Feather River Watershed,N,N
614148,Clipper Mills CDP,(37) Upper Feather River Watershed,N,N
614148,Clipper Mills CDP,(37) Upper Feather River Watershed,N,N
614148,Clipper Mills CDP,(37) Upper Feather River Watershed,N,N
638226,Kerman city,(38) Kings Basin Water Authority,Y,Y
627000,Fresno city,(38) Kings Basin Water Authority,Y,Y
619318,Dinuba city,(38) Kings Basin Water Authority,Y,Y
625436,Fowler city,(38) Kings Basin Water Authority,Y,Y
654008,Orange Cove city,(38) Kings Basin Water Authority,Y,Y
655856,Parlier city,(38) Kings Basin Water Authority,Y,Y
660242,Reedley city,(38) Kings Basin Water Authority,Y,Y
667056,Sanger city,(38) Kings Basin Water Authority,Y,Y
670882,Selma city,(38) Kings Basin Water Authority,Y,Y
606728,Biola CDP,(38) Kings Basin Water Authority,Y,Y
607750,Bowles CDP,(38) Kings Basin Water Authority,Y,Y
610032,Calwa CDP,(38) Kings Basin Water Authority,Y,Y
611614,Caruthers CDP,(38) Kings Basin Water Authority,Y,Y
617708,Cutler CDP,(38) Kings Basin Water Authority,Y,Y
618450,Delft Colony CDP,(38) Kings Basin Water Authority,Y,Y
618674,Del Rey CDP,(38) Kings Basin Water Authority,Y,Y
620942,East Orosi CDP,(38) Kings Basin Water Authority,Y,Y
640116,Lanare CDP,(38) Kings Basin Water Authority,Y,Y
640746,Laton CDP,(38) Kings Basin Water Authority,Y,Y
641166,Lemoore Station CDP,(38) Kings Basin Water Authority,Y,Y
642566,London CDP,(38) Kings Basin Water Authority,Y,Y
645232,Malaga CDP,(38) Kings Basin Water Authority,Y,Y
646400,Mayfair CDP,(38) Kings Basin Water Authority,Y,Y
648592,Monmouth CDP,(38) Kings Basin Water Authority,Y,Y
648676,Monson CDP,(38) Kings Basin Water Authority,Y,Y
654372,Orosi CDP,(38) Kings Basin Water Authority,Y,Y
659290,Raisin City CDP,(38) Kings Basin Water Authority,Y,Y
661096,Riverdale CDP,(38) Kings Basin Water Authority,Y,Y
671078,Seville CDP,(38) Kings Basin Water Authority,Y,Y
675672,Sultana CDP,(38) Kings Basin Water Authority,Y,Y
680280,Traver CDP,(38) Kings Basin Water Authority,Y,Y
684680,West Park CDP,(38) Kings Basin Water Authority,Y,Y
686734,Yettem CDP,(38) Kings Basin Water Authority,Y,Y
667126,San Joaquin city,(38) Kings Basin Water Authority,Y,Y
627000,Fresno city,(38) Kings Basin Water Authority,Y,Y
641166,Lemoore Station CDP,(38) Kings Basin Water Authority,Y,Y
671078,Seville CDP,(38) Kings Basin Water Authority,Y,Y
680266,Tranquillity CDP,(38) Kings Basin Water Authority,Y,Y
601444,Alturas city,(39) Upper Pit River Watershed,N,N
600310,Adin CDP,(39) Upper Pit River Watershed,N,N
606336,Bieber CDP,(39) Upper Pit River Watershed,N,N
609122,Burney CDP,(39) Upper Pit River Watershed,N,N
609834,California Pines CDP,(39) Upper Pit River Watershed,N,N
610732,Canby CDP,(39) Upper Pit River Watershed,N,N
611782,Cassel CDP,(39) Upper Pit River Watershed,N,N
617995,Daphnedale Park CDP,(39) Upper Pit River Watershed,N,N
623532,Fall River Mills CDP,(39) Upper Pit River Watershed,N,N
632408,Hat Creek CDP,(39) Upper Pit River Watershed,N,N
641390,Likely CDP,(39) Upper Pit River Watershed,N,N
643126,Lookout CDP,(39) Upper Pit River Watershed,N,N
644700,McArthur CDP,(39) Upper Pit River Watershed,N,N
651168,New Pine Creek CDP,(39) Upper Pit River Watershed,N,N
652610,Nubieber CDP,(39) Upper Pit River Watershed,N,N
653602,Old Station CDP,(39) Upper Pit River Watershed,N,N
604730,Bear Valley CDP,(4) Yosemite - Mariposa,N,N
607525,Bootjack CDP,(4) Yosemite - Mariposa,N,N
608716,Buck Meadows CDP,(4) Yosemite - Mariposa,N,N
616644,Coulterville CDP,(4) Yosemite - Mariposa,N,N
624218,Fish Camp CDP,(4) Yosemite - Mariposa,N,N
630900,Greeley Hill CDP,(4) Yosemite - Mariposa,N,N
634708,Hornitos CDP,(4) Yosemite - Mariposa,N,N
645932,Mariposa CDP,(4) Yosemite - Mariposa,N,N
647374,Midpines CDP,(4) Yosemite - Mariposa,N,N
683766,Wawona CDP,(4) Yosemite - Mariposa,N,N
686912,Yosemite Valley CDP,(4) Yosemite - Mariposa,N,N
608716,Buck Meadows CDP,(4) Yosemite - Mariposa,N,N
630900,Greeley Hill CDP,(4) Yosemite - Mariposa,N,N
620242,Dunsmuir city,(40) Upper Sacramento-McCloud,N,N
649852,Mount Shasta city,(40) Upper Sacramento-McCloud,N,N
606475,Big Bend CDP,(40) Upper Sacramento-McCloud,N,N
639514,Lakehead CDP,(40) Upper Sacramento-McCloud,N,N
644784,McCloud CDP,(40) Upper Sacramento-McCloud,N,N
663134,Round Mountain CDP,(40) Upper Sacramento-McCloud,N,N
639556,Lake Hughes CDP,(41) Upper Santa Clara River,N,N
639556,Lake Hughes CDP,(41) Upper Santa Clara River,N,N
633182,Hemet city,(42) Upper Santa Margarita,N,N
602294,Anza CDP,(42) Upper Santa Margarita,N,N
639598,Lakeland Village CDP,(42) Upper Santa Margarita,N,N
602294,Anza CDP,(42) Upper Santa Margarita,N,N
639598,Lakeland Village CDP,(42) Upper Santa Margarita,N,N
639696,Lake of the Woods CDP,(43) Watersheds Coalition of Ventura County,N,N
657372,Piru CDP,(43) Watersheds Coalition of Ventura County,N,N
670322,Saticoy CDP,(43) Watersheds Coalition of Ventura County,N,N
639696,Lake of the Woods CDP,(43) Watersheds Coalition of Ventura County,N,N
657240,Pine Mountain Club CDP,(43) Watersheds Coalition of Ventura County,N,N
651140,Newman city,(44) Westside - San Joaquin,N,Y
619612,Dos Palos city,(44) Westside - San Joaquin,N,Y
631568,Gustine city,(44) Westside - San Joaquin,N,Y
648354,Modesto city,(44) Westside - San Joaquin,N,Y
644028,Los Banos city,(44) Westside - San Joaquin,N,Y
603302,Avenal city,(44) Westside - San Joaquin,N,Y
636084,Huron city,(44) Westside - San Joaquin,N,Y
624134,Firebaugh city,(44) Westside - San Joaquin,N,Y
646828,Mendota city,(44) Westside - San Joaquin,N,Y
610816,Cantua Creek CDP,(44) Westside - San Joaquin,N,Y
617428,Crows Landing CDP,(44) Westside - San Joaquin,N,Y
619654,Dos Palos Y CDP,(44) Westside - San Joaquin,N,Y
630882,Grayson CDP,(44) Westside - San Joaquin,N,Y
638394,Kettleman City CDP,(44) Westside - San Joaquin,N,Y
641166,Lemoore Station CDP,(44) Westside - San Joaquin,N,Y
670028,Santa Nella CDP,(44) Westside - San Joaquin,N,Y
672954,South Dos Palos CDP,(44) Westside - San Joaquin,N,Y
678652,Three Rocks CDP,(44) Westside - San Joaquin,N,Y
683108,Volta CDP,(44) Westside - San Joaquin,N,Y
684480,Westley CDP,(44) Westside - San Joaquin,N,Y
667126,San Joaquin city,(44) Westside - San Joaquin,N,Y
624134,Firebaugh city,(44) Westside - San Joaquin,N,Y
630882,Grayson CDP,(44) Westside - San Joaquin,N,Y
641166,Lemoore Station CDP,(44) Westside - San Joaquin,N,Y
680266,Tranquillity CDP,(44) Westside - San Joaquin,N,Y
639710,Lakeport city,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
613945,Clearlake city,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
613966,Clearlake Oaks CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
613985,Clearlake Riviera CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
638044,Kelseyville CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
638800,Knights Landing CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
644350,Lower Lake CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
644406,Lucerne CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
647332,Middletown CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
651294,Nice CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
673690,Spring Valley CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
681302,University of California-Davis CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
681358,Upper Lake CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
638800,Knights Landing CDP,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",N,N
646170,Marysville city,(46) Yuba County,N,N
603792,Bangor CDP,(46) Yuba County,N,N
604576,Beale AFB CDP,(46) Yuba County,N,N
612612,Challenge-Brownsville CDP,(46) Yuba County,N,N
641572,Linda CDP,(46) Yuba County,N,N
653714,Olivehurst CDP,(46) Yuba County,N,N
659115,Rackerby CDP,(46) Yuba County,N,N
662200,Robinson Mill CDP,(46) Yuba County,N,N
603792,Bangor CDP,(46) Yuba County,N,N
610676,Camptonville CDP,(46) Yuba County,N,N
612612,Challenge-Brownsville CDP,(46) Yuba County,N,N
614148,Clipper Mills CDP,(46) Yuba County,N,N
619416,Dobbins CDP,(46) Yuba County,N,N
652246,North San Juan CDP,(46) Yuba County,N,N
657036,Pike CDP,(46) Yuba County,N,N
659115,Rackerby CDP,(46) Yuba County,N,N
662200,Robinson Mill CDP,(46) Yuba County,N,N
672282,Smartsville CDP,(46) Yuba County,N,N
614148,Clipper Mills CDP,(46) Yuba County,N,N
614148,Clipper Mills CDP,(46) Yuba County,N,N
662200,Robinson Mill CDP,(46) Yuba County,N,N
614148,Clipper Mills CDP,(46) Yuba County,N,N
612524,Ceres city,(47) East Stanislaus,N,N
683612,Waterford city,(47) East Stanislaus,N,N
648354,Modesto city,(47) East Stanislaus,N,N
600535,Airport CDP,(47) East Stanislaus,N,N
603708,Ballico CDP,(47) East Stanislaus,N,N
608172,Bret Harte CDP,(47) East Stanislaus,N,N
609353,Bystrom CDP,(47) East Stanislaus,N,N
616762,Cowan CDP,(47) East Stanislaus,N,N
618464,Delhi CDP,(47) East Stanislaus,N,N
622622,Empire CDP,(47) East Stanislaus,N,N
630882,Grayson CDP,(47) East Stanislaus,N,N
633504,Hickman CDP,(47) East Stanislaus,N,N
638422,Keyes CDP,(47) East Stanislaus,N,N
655728,Parklawn CDP,(47) East Stanislaus,N,N
661106,Riverdale Park CDP,(47) East Stanislaus,N,N
663168,Rouse CDP,(47) East Stanislaus,N,N
684578,West Modesto CDP,(47) East Stanislaus,N,N
603708,Ballico CDP,(47) East Stanislaus,N,N
618464,Delhi CDP,(47) East Stanislaus,N,N
630882,Grayson CDP,(47) East Stanislaus,N,N
637400,Johannesburg CDP,(48) Fremont Basin,N,N
659668,Randsburg CDP,(48) Fremont Basin,N,N
612328,Cedarville CDP,(49) Lahontan Basins,N,N
613077,Chilcoot-Vinton CDP,(49) Lahontan Basins,N,N
619878,Doyle CDP,(49) Lahontan Basins,N,N
620424,Eagleville CDP,(49) Lahontan Basins,N,N
625030,Fort Bidwell CDP,(49) Lahontan Basins,N,N
639472,Lake City CDP,(49) Lahontan Basins,N,N
656140,Patton Village CDP,(49) Lahontan Basins,N,N
613077,Chilcoot-Vinton CDP,(49) Lahontan Basins,N,N
612048,Cathedral City city,(5) Coachella Valley,Y,N
614260,Coachella city,(5) Coachella Valley,Y,N
618996,Desert Hot Springs city,(5) Coachella Valley,Y,N
655254,Palm Springs city,(5) Coachella Valley,Y,N
636448,Indio city,(5) Coachella Valley,Y,N
618986,Desert Edge CDP,(5) Coachella Valley,Y,N
619024,Desert Shores CDP,(5) Coachella Valley,Y,N
629112,Garnet CDP,(5) Coachella Valley,Y,N
636452,Indio Hills CDP,(5) Coachella Valley,Y,N
646660,Mecca CDP,(5) Coachella Valley,Y,N
649348,Morongo Valley CDP,(5) Coachella Valley,Y,N
652302,North Shore CDP,(5) Coachella Valley,Y,N
653224,Oasis CDP,(5) Coachella Valley,Y,N
664294,Salton City CDP,(5) Coachella Valley,Y,N
664308,Salton Sea Beach CDP,(5) Coachella Valley,Y,N
672156,Sky Valley CDP,(5) Coachella Valley,Y,N
678456,Thermal CDP,(5) Coachella Valley,Y,N
678596,Thousand Palms CDP,(5) Coachella Valley,Y,N
685208,Whitewater CDP,(5) Coachella Valley,Y,N
687056,Yucca Valley town,(5) Coachella Valley,Y,N
649348,Morongo Valley CDP,(5) Coachella Valley,Y,N
657540,Placerville city,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614498,Colfax city,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
630798,Grass Valley city,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
600982,Alleghany CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614148,Clipper Mills CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614450,Cold Springs CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
624834,Foresthill CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
629350,Georgetown CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
630420,Goodyears Bar CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
630714,Graniteville CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
638646,Kirkwood CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
640312,La Porte CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
641789,Little Grass Valley CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
651637,North Auburn CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
652246,North San Juan CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
656518,Penn Valley CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
657036,Pike CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
658030,Pollock Pines CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
661124,River Pines CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
663106,Rough and Ready CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
672492,Soda Springs CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
683570,Washington CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
657834,Plymouth city,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
610676,Camptonville CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
612612,Challenge-Brownsville CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614148,Clipper Mills CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614148,Clipper Mills CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614148,Clipper Mills CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
619416,Dobbins CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
623980,Fiddletown CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
638646,Kirkwood CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
640312,La Porte CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
641789,Little Grass Valley CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
651000,Newcastle CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
651637,North Auburn CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
652246,North San Juan CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
657036,Pike CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
661124,River Pines CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
662200,Robinson Mill CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
672282,Smartsville CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614148,Clipper Mills CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614148,Clipper Mills CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614148,Clipper Mills CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
662200,Robinson Mill CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
614148,Clipper Mills CDP,"(6) Cosumnes, American, Bear, Yuba (CABY)",N,N
606210,Bethel Island CDP,(7) East Contra Costa County,N,N
604415,Bay Point CDP,(7) East Contra Costa County,N,N
642202,Lodi city,(8) Eastern San Joaquin,N,N
675000,Stockton city,(8) Eastern San Joaquin,N,N
603209,August CDP,(8) Eastern San Joaquin,N,N
616651,Country Club CDP,(8) Eastern San Joaquin,N,N
623630,Farmington CDP,(8) Eastern San Joaquin,N,N
626028,French Camp CDP,(8) Eastern San Joaquin,N,N
628182,Garden Acres CDP,(8) Eastern San Joaquin,N,N
638065,Kennedy CDP,(8) Eastern San Joaquin,N,N
642104,Lockeford CDP,(8) Eastern San Joaquin,N,N
677595,Taft Mosswood CDP,(8) Eastern San Joaquin,N,N
678568,Thornton CDP,(8) Eastern San Joaquin,N,N
682562,Victor CDP,(8) Eastern San Joaquin,N,N
678568,Thornton CDP,(8) Eastern San Joaquin,N,N
682422,Vernon city,(9) Gateway Region,N,N
644574,Lynwood city,(9) Gateway Region,N,N
655618,Paramount city,(9) Gateway Region,N,N
662896,Rosemead city,(9) Gateway Region,N,N
648816,Montebello city,(9) Gateway Region,N,N
615044,Compton city,(9) Gateway Region,N,N
604870,Bell city,(9) Gateway Region,N,N
636056,Huntington Park city,(9) Gateway Region,N,N
673080,South Gate city,(9) Gateway Region,N,N
604996,Bell Gardens city,(9) Gateway Region,N,N
614974,Commerce city,(9) Gateway Region,N,N
617498,Cudahy city,(9) Gateway Region,N,N
632506,Hawaiian Gardens city,(9) Gateway Region,N,N
646492,Maywood city,(9) Gateway Region,N,N
620802,East Los Angeles CDP,(9) Gateway Region,N,N
621034,East Rancho Dominguez CDP,(9) Gateway Region,N,N
624477,Florence-Graham CDP,(9) Gateway Region,N,N
683402,Walnut Park CDP,(9) Gateway Region,N,N
684780,West Rancho Dominguez CDP,(9) Gateway Region,N,N
685614,Willowbrook CDP,(9) Gateway Region,N,N
632506,Hawaiian Gardens city,(9) Gateway Region,N,N