DACP_IDNumber,DACP_Name,DACP_Population,DACPHouseholds,DACP_MHI,AREAofDACP_a_,GSADWR_GSA_ID,GSA_Name,GSA_Basin,GSALocal_ID,GSAPosted_DT,GSA_URL,GSAPOC_Name,GSAPOC_Phone,GSAPOC_Email,GSA_ID,IntersectionArea_a_,Percent_Intersection_a_,DateofEntry,GSAnoticelastmodified,GSAstatus,GSAType,GSAMember,DecisionMaker,Voting_type,Listed_IP,WaterSystemIdentified,GSA_eligible_entity,number_GSA_eligible_entities,Incorporated,AdvisoryCommittee
634281,Home Garden CDP,1787,464,32976,438.842721,162,Mid-Kings River Groundwater Sustainability Agency,5-022.12,,2/9/17,,Dennis  Mills,559-584-6412,[email],73,438.842721,1,2/26/18,6/7/17,Exclusive,JPA,N,N,NA,Y,"Home Garden CSD (72%), City of Hanford 2%)",Y,1,N,Y
636084,Huron city,6777,1629,28896,1567.062158,253,Fresno County,5-022.09,Westside Subbasin,5/30/17,www.co.fresno.ca.us,Bernard Jimenez,(559)600-4234,[email],297,894.439461,0.57,2/25/18,5/30/17,Exclusive,Single,N,N,NA,Y,Huron City (99%),Y,1,Y,N
636084,Huron city,6777,1629,28896,1567.062158,105,Westlands Water District,5-022.09,,8/3/16,http://wwd.ca.gov/,Kiti Campbell,559-241-6226,[email],40,672.622701,0.43,2/28/18,5/30/17,Exclusive,Single,N,N,NA,Y,City of Huron (99%),Y,1,Y,N
636882,Isleton city,792,306,30900,509.279246,328,Reclamation District No. 2067,5-021.66,,6/29/17,http://www.ndgsa.org/,Erik Ringelberg,9166687345,[email],365,85.511213,0.17,1/11/18,6/29/17,Exclusive,Single,N,N,NA,Y,California American Water Company - Isleton (65%),Y,1,Y,N
636882,Isleton city,792,306,30900,509.279246,346,Reclamation District No. 407,5-021.66,,7/7/17,http://www.ndgsa.org/,Erik Ringelberg,9166687345,[email],382,330.325506,0.65,1/11/18,7/7/17,Exclusive,Single,N,N,NA,Y,California American Water Company - Isleton (65%),Y,1,Y,N
636910,Ivanhoe CDP,4044,1064,32783,1992.890247,274,East Kaweah Groundwater Sustainability Agency,5-022.11,,6/6/17,,Michael Hagman,559-562-2534,[email],314,781.625644,0.39,2/25/18,6/7/17,Exclusive,JPA,N,N,NA,N,Ivanhoe Public Utility District (37%),Y,1,N,Y
636910,Ivanhoe CDP,4044,1064,32783,1992.890247,239,Greater Kaweah Groundwater Sustainability Agency,5-022.11,,5/1/17,,Mark Larsen,559-747-5601,[email],281,1211.24223,0.61,2/25/18,6/6/17,Exclusive,JPA,N,N,NA,N,Ivanhoe Public Utility District (37%),Y,1,N,Y
637918,Keeler CDP,80,40,13824,1291.772125,206,County of Inyo,6-012.01,OV-Inyo-GSA,3/30/17,www.inyowater.org,Bob Harrington,(760) 878-0001,[email],230,1291.772125,1,2/25/18,6/28/17,Exclusive,Single,N,N,NA,Y,Keeler Community Service District (11%),Y,1,N,N
638065,Kennedy CDP,3487,847,37675,1247.770971,30,Stockton East Water District,5-022.01,,10/22/15,http://www.sewd.net/,Cathy Lee,209-948-0537,[email],116,156.762484,0.13,1/11/18,6/22/17,Exclusive,Single,N,N,NA,N,"Cal Water, stockton (87%), V & P Trailer Court Water System",N,,N,N
638800,Knights Landing CDP,1161,426,45789,528.903675,310,Yolo Subbasin Groundwater Agency,5-021.67,,6/26/17,http://yologroundwater.org/,Tim O'Halloran,5306813354,[email],217,528.903675,1,1/11/18,6/30/17,Exclusive,JPA,N,N,NA,N,Knights Landing Svc. Dist. (39%),Y,1,N,N
640872,La Vina CDP,436,78,31900,100.938978,76,Madera Irrigation District,5-022.06,,4/13/16,http://www.madera-id.org/,Thomas Greci,559-673-3514,[email],19,100.938978,1,2/25/18,2/16/17,Exclusive,Single,N,N,NA,N,md#37 La Vina (87%),S,1,N,N
639556,Lake Hughes CDP,469,237,21932,10139.47225,307,Leona Valley Groundwater Sustainability Agency,6-044,,6/23/17,www.lacwaterworks.org,Kirk  Allen,626-300-3389,[email],324,2329.134217,0.23,2/25/18,6/23/17,Exclusive,MOU,N,N,NA,Y,"California Water Service Co - Lake Hughes (3%), The Painted Turtle Camp (2.5%), The Oaks (1.5%) ",N,,N,N
640536,Las Flores CDP,154,66,27763,391.248592,37,Tehama County Flood Control and Water Conservation District,5-021.50,,11/13/15,http://www.co.tehama.ca.us/,Ryan Teubert,530-385-1462,[email],124,391.248592,1,1/8/18,5/12/17,Exclusive,Single,N,N,NA,N,,N,,N,N
641040,Le Grand CDP,1823,509,38625,1153.160137,207,Merced Subbasin GSA,5-022.04,,3/28/17,www.countyofmerced.com,Lacey Kiriakou,209-385-7654,[email],219,126.468487,0.11,2/26/18,3/28/17,Exclusive,JPA,N,N,NA,Y,Le Granda CSD,Y,1,N,N
641110,Lemon Cove CDP,214,99,34875,824.698169,239,Greater Kaweah Groundwater Sustainability Agency,5-022.11,,5/1/17,,Mark Larsen,559-747-5601,[email],281,824.438214,1,2/25/18,6/6/17,Exclusive,JPA,N,N,NA,N,Lemon Cover Water Company (4%),Y,1,N,Y
641166,Lemoore Station CDP,6913,1584,44632,4148.762905,105,Westlands Water District,5-022.09,,8/3/16,http://wwd.ca.gov/,Kiti Campbell,559-241-6226,[email],40,4145.74725,1,2/28/18,5/30/17,Exclusive,Single,N,N,NA,Y,Lemoore Naval Air Station (97%),N,,N,N
641656,Lindcove CDP,520,148,45625,674.76716,274,East Kaweah Groundwater Sustainability Agency,5-022.11,,6/6/17,,Michael Hagman,559-562-2534,[email],314,674.758456,1,2/25/18,6/7/17,Exclusive,JPA,N,N,NA,N,,N,,N,Y
641740,Linnell Camp CDP,561,164,20556,115.67369,239,Greater Kaweah Groundwater Sustainability Agency,5-022.11,,5/1/17,,Mark Larsen,559-747-5601,[email],281,115.67369,1,2/25/18,6/6/17,Exclusive,JPA,N,N,NA,N,Linnell Farm Labor Center (73%),N,,N,Y
642104,Lockeford CDP,3172,1254,45698,8694.137252,69,North San Joaquin Water Conservation District,5-022.01,,3/1/16,www.nsjgroundwater.org,Jennifer Spalett,209-224-5568,[email],159,7417.207659,0.85,1/11/18,6/22/17,Exclusive,Single,N,N,NA,Y,Lockeford Community Services District (14%),Y,1,N,N
643126,Lookout CDP,67,19,36635,6171.74575,214,Modoc County,5-004,Big Valley,3/30/17,www.co.modoc.ca.us,Tiffany  Martine,530-233-6201,[email],232,3473.570397,0.56,1/2/18,3/30/17,Exclusive,Single,N,N,NA,N,,N,,N,Y
644140,Los Molinos CDP,2184,845,36466,2423.266393,37,Tehama County Flood Control and Water Conservation District,5-021.56,,11/13/15,http://www.co.tehama.ca.us/,Ryan Teubert,530-385-1462,[email],124,2400.094183,0.99,1/8/18,5/12/17,Exclusive,Single,N,N,NA,Y,"Los Molinos Community Services District (40%), Gateway Mobile Home Park (3%)",Y,1,N,N
644280,Lost Hills CDP,2194,452,31875,5400.238129,263,Kern Groundwater Authority Groundwater Sustainability Agency,5-022.14,,5/30/17,,Eric Averett,(661) 589-6045,[email],306,4515.416721,0.84,2/25/18,6/29/17,Exclusive,JPA,N,N,NA,N,Lost Hills Utility District (66%),Y,1,N,N
644280,Lost Hills CDP,2194,452,31875,5400.238129,252,Semitropic Water Storage District,5-022.14,,5/15/17,www.Semitropic.com,Jason Gianquinto,(661) 758-5113,[email],277,883.18064,0.16,2/28/18,5/30/17,Exclusive,Single,N,N,NA,Y,Lost Hills Utility District (66%),Y,1,N,N
644364,Loyalton city,874,336,43000,384.550676,216,Sierra Valley Groundwater Management District,5-012.01,,4/1/17,http://sierravalleygmd.org/,Einen Grandi,530-428-5002,[email],227,384.550676,1,1/2/18,4/1/17,Exclusive,Single,N,N,NA,Y,Loyalton City (88%),Y,1,Y,N
644812,Macdoel CDP,111,18,28500,170.866323,224,Siskiyou County Flood Control and Water Conservation District,1-003,,4/18/17,,Elizabeth  Niels,530-842-8012,[email],253,170.849476,1,1/2/18,4/18/17,Exclusive,Single,N,N,NA,N,Macdoel Waterworks (3%),N,,N,Y
645232,Malaga CDP,935,241,38350,273.109083,148,North Kings Groundwater Sustainability Agency,5-022.08,,1/13/17,,Gary  Serrato,559-233-7161,[email],65,273.109083,1,2/26/18,2/16/17,Exclusive,JPA,N,N,NA,Y,Malaga County Water District (99%),Y,1,N,Y
646223,Matheny CDP,1098,291,31208,421.596926,25,Mid-Kaweah Groundwater Subbasin Joint Powers Authority,5-022.11,,10/1/15,,Paul Hendrix,559-686-3425,[email],7,420.654239,1,2/26/18,2/16/17,Exclusive,JPA,N,N,NA,Y,Pratt Mutual Water Company (61%),N,,N,Y
646338,Maxwell CDP,1076,349,44625,2299.760007,322,Colusa Groundwater Authority,5-021.52,,6/29/17,http://countyofcolusa.org/index.aspx?nid=656,Mary  Fahey,530-458-0719,[email],323,2299.760007,1,1/8/18,7/7/17,Exclusive,JPA,N,N,NA,Y,Maxwell Public Utility District (17%) ,Y,1,N,N
647164,Mettler CDP,88,31,42917,222.65343,263,Kern Groundwater Authority Groundwater Sustainability Agency,5-022.14,,5/30/17,,Eric Averett,(661) 589-6045,[email],306,222.65343,1,2/25/18,6/29/17,Exclusive,JPA,N,N,NA,N,Mettler County Water District (33%),Y,1,N,N
647192,Mexican Colony CDP,216,63,17375,30.732073,263,Kern Groundwater Authority Groundwater Sustainability Agency,5-022.14,,5/30/17,,Eric Averett,(661) 589-6045,[email],306,30.732073,1,2/25/18,6/29/17,Exclusive,JPA,N,N,NA,N,,N,,N,N
648592,Monmouth CDP,184,68,34500,306.223395,188,Central Kings Groundwater Sustainability Agency,5-022.08,,3/20/17,,Phillip Desatoff,(559) 896-1661,[email],211,306.223395,1,2/25/18,7/1/17,Exclusive,Single,N,N,NA,N,,N,,N,N
648690,Montague city,1504,574,42500,2061.870381,224,Siskiyou County Flood Control and Water Conservation District,1-004,,4/18/17,,Elizabeth  Niels,530-842-8012,[email],253,1338.054678,0.65,1/2/18,4/18/17,Exclusive,Single,N,N,NA,Y,Montague City (91%),Y,1,Y,Y
649488,Moss Landing CDP,200,70,30500,603.128018,23,Pajaro Valley Water Management Agency,3-002.01,,9/24/15,pvwater.org,Brian Lockwood,831-722-9292,[email],6,112.638946,0.19,1/2/18,2/16/17,Exclusive,Single,N,N,NA,N,Alco Water Service (55%),N,,N,Y
649768,Mount Hebron CDP,88,33,25368,821.716354,224,Siskiyou County Flood Control and Water Conservation District,1-003,,4/18/17,,Elizabeth  Niels,530-842-8012,[email],253,821.716354,1,1/2/18,4/18/17,Exclusive,Single,N,N,NA,N,,N,,N,Y
649796,Mount Hermon CDP,1027,385,48549,656.319589,301,Santa Margarita Groundwater Agency,3-027,Santa Margarita,6/21/17,http://scceh.com/Home/Programs/WaterResources.aspx,John Ricker,(831)454-2750,[email],338,656.319589,1,1/2/18,11/22/17,Exclusive,JPA,N,Y,V,Y,Mt. Hermon Association Inc. (90%),N,,N,N
651042,Newell CDP,429,132,23182,2788.386954,213,Modoc County,1-002.01,Tulelake subbasin,3/30/17,www.co.modoc.ca.us,Tiffany  Martine,530-233-6201,[email],236,1571.630242,0.56,1/2/18,3/30/17,Exclusive,Single,N,N,NA,Y,City of Tulelake (100%),S,1,N,Y
651042,Newell CDP,429,132,23182,2788.386954,231,Tulelake Irrigation District,1-002.01,,4/20/17,,Brad Kirby,5306672249,[email],258,1216.756713,0.44,1/2/18,4/20/17,Exclusive,Single,N,N,NA,Y,City of Tulelake (100%),S,1,N,N
651392,Niland CDP,1063,409,17461,368.429103,21,County of Imperial,7-030,,9/15/15,www.ca.imperial.ca.us/index.asp,Ralph Cordova,442-265-1011,[email],164,343.145069,0.93,2/25/18,5/25/17,Exclusive,Single,N,N,NA,Y,GSWC - Calipatria (90%),S,1,N,N
651392,Niland CDP,1063,409,17461,368.429103,47,Imperial Irrigation District,7-030,,12/18/15,www.iid.com,Tina  Shields,760-339-9038,[email],158,343.145069,0.93,2/25/18,2/16/17,Exclusive,Single,N,N,NA,N,GSWC - Calipatria (90%),N,,N,N
651574,Nord CDP,239,88,31923,2283.708128,296,Butte County,5-021.57,Vina,10/27/15,http://www.buttecounty.net/,Paul Gosselin,530-538-4343,[email],250,1434.22802,0.63,1/8/18,6/21/17,Exclusive,Single,N,N,NA,Y,,N,,N,Y
651574,Nord CDP,239,88,31923,2283.708128,128,Rock Creek Reclamation District,5-021.57,,11/14/16,,Paul Behr,530-345-3412,[email],178,846.721958,0.37,1/8/18,6/21/17,Exclusive,Single,N,N,NA,N,,N,,N,N
652610,Nubieber CDP,15,7,0,852.84562,211,Lassen County,5-004,,4/19/17,http://www.co.lassen.ca.us/,Gaylon Norwood,(530) 251-8269,[email],240,852.84562,1,1/2/18,4/20/17,Exclusive,Single,N,N,NA,N,,N,,N,N
653378,Ocotillo CDP,221,64,21397,8034.455426,21,County of Imperial,7-029,,9/15/15,www.ca.imperial.ca.us/index.asp,Ralph Cordova,442-265-1011,[email],164,7993.712451,0.99,2/25/18,5/25/17,Exclusive,Single,N,N,NA,Y,"Coyote Valley Mutual Water Co (6%), Ocotillo Mutual Water Co (1%)",N,,N,N
653490,Olancha CDP,287,112,41974,7767.709128,206,County of Inyo,6-012.01,OV-Inyo-GSA,3/30/17,www.inyowater.org,Bob Harrington,(760) 878-0001,[email],230,7767.709128,1,2/25/18,6/28/17,Exclusive,Single,N,N,NA,N,Camp Owen Water System (56%),N,,N,N
655044,Pajaro CDP,2957,537,29179,929.405477,23,Pajaro Valley Water Management Agency,3-002.01,,9/24/15,pvwater.org,Brian Lockwood,831-722-9292,[email],6,929.405477,1,1/2/18,2/16/17,Exclusive,Single,N,N,NA,N,Pajaro Community Services District 99%),Y,1,N,Y
655086,Palermo CDP,5419,1871,42371,31340.65504,294,Butte County,5-021.69,Wyandotte Creek,10/27/15,http://www.buttecounty.net/,Paul Gosselin,530-538-4343,[email],245,16185.13825,0.52,1/11/18,6/21/17,Pending,Single,N,N,NA,N,,N,,N,Y
655422,Palo Verde CDP,17,17,0,543.981734,21,County of Imperial,7-038,,9/15/15,www.ca.imperial.ca.us/index.asp,Ralph Cordova,442-265-1011,[email],164,543.981734,1,2/25/18,5/25/17,Exclusive,Single,N,N,NA,Y,Palo Verde County Water District (34%),Y,1,N,N
655528,Paradise CDP,235,110,48864,4430.964749,228,Mono County GSA,6-012.01,,4/20/17,,Michael Draper,760-924-1805,[email],257,1129.240548,0.25,2/26/18,5/16/17,Exclusive,Single,N,N,NA,N,,N,,N,N
655751,Parksdale CDP,3114,689,30069,1818.073833,76,Madera Irrigation District,5-022.06,,4/13/16,http://www.madera-id.org/,Thomas Greci,559-673-3514,[email],19,1239.524638,0.68,2/25/18,2/16/17,Exclusive,Single,N,N,NA,N,Madera County Service Area No 3 Parksdale (35%),S,1,N,N
655842,Parkwood CDP,2879,596,31908,699.985932,76,Madera Irrigation District,5-022.06,,4/13/16,http://www.madera-id.org/,Thomas Greci,559-673-3514,[email],19,693.872862,0.99,2/25/18,2/16/17,Exclusive,Single,N,N,NA,Y,Madera Cmd No 19 Parkwood (35%),S,1,N,N
656120,Patterson Tract CDP,2041,570,37688,1430.747784,239,Greater Kaweah Groundwater Sustainability Agency,5-022.11,,5/1/17,,Mark Larsen,559-747-5601,[email],281,1429.332424,1,2/25/18,6/6/17,Exclusive,JPA,N,N,NA,N,"Patterson Tract CSD (8%), Sunrise Mutual Water Company (2%)",Y,1,N,Y
656294,Pearsonville CDP,23,6,0,4118.181506,145,Indian Wells Valley Groundwater Authority,6-054,,1/4/17,http://www.co.kern.ca.us/,Alan Christensen,661-868-3198,[email],35,4118.181506,1,2/25/18,10/4/17,Exclusive,JPA,N,N,NA,N,Oak Knolls Mutual Water Company (12%),N,,N,N
657070,Pine Canyon CDP,2243,642,46683,3283.896143,234,Salinas Valley Basin Groundwater Sustainability Agency,3-004.05,,4/27/17,http://www.salinasgroundwater.org/,Gary Petersen,(831) 758-7241,[email],268,2140.41725,0.65,1/2/18,6/6/17,Exclusive,JPA,N,Y,S,N,Little Bear Water Company (97%),N,,N,Y
657372,Piru CDP,2078,559,46601,2672.190666,318,Fillmore and Piru Basins Groundwater Sustainability Agency,4-004.06,,6/28/17,,Kelly Long,(805) 654-2276,[email],339,2405.136809,0.9,1/2/18,6/28/17,Exclusive,JPA,N,N,NA,Y,Warring Water Service (72%),N,,N,N
657512,Pixley CDP,3769,831,28179,3050.016845,112,Pixley Irrigation District,5-022.13,,8/16/16,http://www.ltrid.org/,Daniel Vink,559-686-4716,[email],43,3050.016845,1,2/26/18,2/16/17,Exclusive,Single,N,N,NA,Y,Pixley Public Utility District (29%),Y,1,N,N
657568,Plainview CDP,858,203,25938,303.982939,274,East Kaweah Groundwater Sustainability Agency,5-022.11,,6/6/17,,Michael Hagman,559-562-2534,[email],314,303.982939,1,2/25/18,6/7/17,Exclusive,JPA,N,N,NA,N,Plainview Mutual Water Company (25%),N,,N,Y
658191,Poplar-Cotton Center CDP,2764,704,21434,1259.32122,184,Eastern Tule Groundwater Sustainability Agency,5-022.13,,3/8/17,http://www.ci.porterville.ca.us/govt/,Michael Reed,559-782-7462,[email],205,135.924695,0.11,2/25/18,6/7/17,Exclusive,JPA,N,N,NA,N,"Poplar Community Service District (33%), Williams Mutual Water Co (6%)",Y,1,N,Y
658191,Poplar-Cotton Center CDP,2764,704,21434,1259.32122,111,Lower Tule River Irrigation District,5-022.13,,8/5/16,http://www.ltrid.org/,Daniel Vink,559-686-4716,[email],42,1123.277591,0.89,2/25/18,2/16/17,Exclusive,Single,N,N,NA,Y,"Poplar Community Service District (33%), Williams Mutual Water Co (6%)",Y,1,N,N
658814,Proberta CDP,280,103,34477,1566.444883,37,Tehama County Flood Control and Water Conservation District,5-021.50,,11/13/15,http://www.co.tehama.ca.us/,Ryan Teubert,530-385-1462,[email],124,1566.444883,1,1/8/18,5/12/17,Exclusive,Single,N,N,NA,N,,N,,N,N
659604,Rancho Tehama Reserve CDP,2300,877,26046,12793.41968,37,Tehama County Flood Control and Water Conservation District,5-021.50,,11/13/15,http://www.co.tehama.ca.us/,Ryan Teubert,530-385-1462,[email],124,12793.41968,1,1/8/18,5/12/17,Exclusive,Single,N,N,NA,Y,,N,,N,N
660592,Richfield CDP,278,114,42500,610.86568,37,Tehama County Flood Control and Water Conservation District,5-021.51,,11/13/15,http://www.co.tehama.ca.us/,Ryan Teubert,530-385-1462,[email],124,592.13596,0.97,1/8/18,5/12/17,Exclusive,Single,N,N,NA,N,River View Mhc llc (25%),N,,N,N
660606,Richgrove CDP,3006,628,29792,440.648443,184,Eastern Tule Groundwater Sustainability Agency,5-022.13,,3/8/17,http://www.ci.porterville.ca.us/govt/,Michael Reed,559-782-7462,[email],205,425.427046,0.97,2/25/18,6/7/17,Exclusive,JPA,N,N,NA,Y,Richgrove Community Services District (82%),Y,1,N,Y
661106,Riverdale Park CDP,922,251,26838,1513.860134,201,West Turlock Subbasin Groundwater Sustainability Agency,5-022.03,,3/27/17,,Michael Cooke,(209) 668-6045,[email],225,1444.529831,0.95,2/28/18,5/1/17,Exclusive,JPA,N,N,NA,N,Riverdale Park Tract CSD (5%),Y,1,N,N
662168,Robbins CDP,355,152,38158,2751.740767,205,Reclamation District No. 1500,5-021.62,,4/7/17,,Max Sakato,5307384423,[email],239,2522.422296,0.92,1/11/18,7/7/17,Exclusive,Single,N,N,NA,Y,Sutter Co. Wwd#1 (Robbins) (19%),S,1,N,N
662496,Rodriguez Camp CDP,192,39,27596,256.832759,92,Delano-Earlimart Irrigation District,5-022.13,,9/13/16,http://www.deid.org/,Dale Brogan,661-725-2526,[email],29,256.832759,1,2/25/18,2/16/17,Exclusive,Single,N,N,NA,N,Rodriguez Labor Camp (7.5%),N,,N,Y
663148,Round Valley CDP,436,164,45833,14043.75862,206,County of Inyo,6-012.01,OV-Inyo-GSA,3/30/17,www.inyowater.org,Bob Harrington,(760) 878-0001,[email],230,13597.01412,0.97,2/25/18,6/28/17,Exclusive,Single,N,N,NA,Y,"cdf - Owens Valley Conservation corp (4%), Pine Creek Village (1%)",N,,N,N
664294,Salton City CDP,3867,1277,33906,19692.07067,21,County of Imperial,7-022,,9/15/15,www.ca.imperial.ca.us/index.asp,Ralph Cordova,442-265-1011,[email],164,19546.42533,0.99,2/25/18,5/25/17,Exclusive,Single,N,N,NA,Y,Coachelle Valley Water District (99%),S,1,N,N
664308,Salton Sea Beach CDP,757,259,19934,277.201231,21,County of Imperial,7-022,,9/15/15,www.ca.imperial.ca.us/index.asp,Ralph Cordova,442-265-1011,[email],164,172.68165,0.62,2/25/18,5/25/17,Exclusive,Single,N,N,NA,Y,Coachella Valley Water District (95%),S,1,N,N
664476,San Ardo CDP,647,198,42333,440.510184,234,Salinas Valley Basin Groundwater Sustainability Agency,3-004.05,,4/27/17,http://www.salinasgroundwater.org/,Gary Petersen,(831) 758-7241,[email],268,440.510184,1,1/2/18,6/6/17,Exclusive,JPA,N,Y,S,N,San Ardo Wd (27%),Y,1,N,Y
667126,San Joaquin city,4010,937,25545,1191.484797,62,James Irrigation District,5-022.08,,2/9/16,,Steve  Stadler,559-693-4356,[email],12,1191.484797,1,2/25/18,2/16/17,Exclusive,MOU,N,N,NA,Y,City of San Joaquin (92%),Y,1,Y,N
668140,San Lucas CDP,243,63,45417,387.465197,234,Salinas Valley Basin Groundwater Sustainability Agency,3-004.05,,4/27/17,http://www.salinasgroundwater.org/,Gary Petersen,(831) 758-7241,[email],268,387.465197,1,1/2/18,6/6/17,Exclusive,JPA,N,Y,S,N,San Lucas Wd (82%),Y,1,N,Y
