DACP_IDNumber,DACP_Name,DACP_Population,DACPHouseholds,DACP_MHI,AREAofDACP_a_,GSADWR_GSA_ID,GSA_Name,GSA_Basin,GSALocal_ID,GSAPosted_DT,GSA_URL,GSAPOC_Name,GSAPOC_Phone,GSAPOC_Email,GSA_ID,IntersectionArea_a_,Percent_Intersection_a_,DateofEntry,GSAnoticelastmodified,GSAstatus,GSAType,GSAMember,DecisionMaker,Voting_type,Listed_IP,WaterSystemIdentified,GSA_eligible_entity,number_GSA_eligible_entities,Incorporated,AdvisoryCommittee
670028,Santa Nella CDP,1164,478,30000,4596.476761,291,DM-II,5-022.07,,6/15/17,,Anthea Hansen,209-892-4470,[email],301,776.323388,0.17,2/25/18,6/15/17,Exclusive,MOA,N,N,NA,N,Santa Nella County Water District (69%),Y,1,N,N
670028,Santa Nella CDP,1164,478,30000,4596.476761,52,San Joaquin River Exchange Contractors Water Authority,5-022.07,,12/29/15,http://www.sjrecwa.net/,Steve Chedester,209-827-8616,[email],10,1140.823703,0.25,2/26/18,2/21/17,Exclusive,JPA,N,N,NA,Y,Santa Nella County Water District (69%),Y,1,N,N
670322,Saticoy CDP,1212,278,35926,349.199803,313,Santa Paula Basin Outlying Areas,4-004.04,,6/28/17,http://vcpublicworks.org/,Arne Anselm,805.654.3942,[email],346,148.606089,0.43,1/2/18,6/28/17,Exclusive,Single,N,N,NA,N,Venture Water Department (70%),S,1,N,N
670336,Sattley CDP,74,48,0,2213.555967,216,Sierra Valley Groundwater Management District,5-012.01,,4/1/17,http://sierravalleygmd.org/,Einen Grandi,530-428-5002,[email],227,889.76557,0.4,1/2/18,4/1/17,Exclusive,Single,N,N,NA,N,,N,,N,N
670798,Seeley CDP,1214,393,26761,1128.088789,21,County of Imperial,7-030,,9/15/15,www.ca.imperial.ca.us/index.asp,Ralph Cordova,442-265-1011,[email],164,1128.088789,1,2/25/18,5/25/17,Exclusive,Single,N,N,NA,Y,Seeley CWD (99%),Y,1,N,N
670798,Seeley CDP,1214,393,26761,1128.088789,47,Imperial Irrigation District,7-030,,12/18/15,www.iid.com,Tina  Shields,760-339-9038,[email],158,1128.088789,1,2/25/18,2/16/17,Exclusive,Single,N,N,NA,N,Seeley CWD (99%),Y,1,N,N
671414,Sheridan CDP,1465,415,47719,27609.72289,202,South Sutter Water District,5-021.64,,3/27/17,,Brad Arnold,530-656-2242,[email],233,4930.690629,0.18,1/11/18,6/9/17,Exclusive,Single,N,N,NA,N,Placer CSA - Sheridan (10%) ,S,1,N,N
671774,Sierra Brooks CDP,418,164,41250,1480.893485,216,Sierra Valley Groundwater Management District,5-012.01,,4/1/17,http://sierravalleygmd.org/,Einen Grandi,530-428-5002,[email],227,1475.459877,1,1/2/18,4/1/17,Exclusive,Single,N,N,NA,N, Sierra Brooks Psd (41%),Y,1,N,N
671848,Sierraville CDP,133,46,32500,5415.609412,216,Sierra Valley Groundwater Management District,5-012.01,,4/1/17,http://sierravalleygmd.org/,Einen Grandi,530-428-5002,[email],227,4072.673828,0.75,1/2/18,4/1/17,Exclusive,Single,N,N,NA,Y,Sierraville Public Utilities District (12%),Y,1,N,N
672380,Smith River CDP,871,307,32426,4610.617657,262,County of Del Norte,1-001,,5/30/17,http://www.co.del-norte.ca.us/,Randy Hooper,707-464-7254,[email],305,2973.613083,0.64,1/2/18,5/30/17,Exclusive,Single,N,N,NA,Y,Smith River Community Services District (56%),Y,1,N,N
672408,Snelling CDP,116,68,38333,550.727658,217,East Turlock Subbasin GSA,5-022.03,,4/3/17,eastsidewaterdistrict.com,Kevin Kauffman,(209) 478-4940,[email],238,550.720269,1,2/25/18,7/7/17,Exclusive,JPA,N,N,NA,N,,N,,N,N
672954,South Dos Palos CDP,2464,561,44180,1541.659123,210,Merced County,5-022.07,Delta-Mendota,3/28/17,www.countyofmerced.com,Lacey Kiriakou,209-385-7654,[email],231,956.257906,0.62,2/26/18,3/28/17,Exclusive,Single,N,N,NA,N,City of Dos Palos (85%),S,1,N,N
672954,South Dos Palos CDP,2464,561,44180,1541.659123,52,San Joaquin River Exchange Contractors Water Authority,5-022.07,,12/29/15,http://www.sjrecwa.net/,Steve Chedester,209-827-8616,[email],10,583.723136,0.38,2/26/18,2/21/17,Exclusive,JPA,N,N,NA,Y,Dos Palo City (85%),S,1,N,N
673178,South Oroville CDP,6058,1665,33605,3154.933029,294,Butte County,5-021.69,Wyandotte Creek,10/27/15,http://www.buttecounty.net/,Paul Gosselin,530-538-4343,[email],245,2840.885733,0.9,1/11/18,6/21/17,Pending,Single,N,N,NA,N,Cal-Water Service Co.-Oroville (15%),N,,N,Y
673178,South Oroville CDP,6058,1665,33605,3154.933029,61,Oroville  City Of,5-021.69,,2/9/16,www.cityoforoville.org,Donald  Rust,5305382433,[email],130,313.075036,0.1,1/11/18,6/29/17,Exclusive,Single,N,N,NA,N,Cal-Water Service Co.-Oroville (15%),N,,N,N
675280,Strathmore CDP,3626,825,26250,1395.931061,274,East Kaweah Groundwater Sustainability Agency,5-022.11,,6/6/17,,Michael Hagman,559-562-2534,[email],314,1395.931061,1,2/25/18,6/7/17,Exclusive,JPA,N,N,NA,N,"Strathmore Public Utility District (67%), LSID - Strathmore System (32%)",Y,2,N,Y
678106,Tehama city,397,163,47679,867.841205,37,Tehama County Flood Control and Water Conservation District,5-021.50,,11/13/15,http://www.co.tehama.ca.us/,Ryan Teubert,530-385-1462,[email],124,867.841205,1,1/8/18,5/12/17,Exclusive,Single,N,Y,V,Y,City of Tehama (99%),Y,1,Y,N
678336,Teviston CDP,1823,407,24267,2123.549848,112,Pixley Irrigation District,5-022.13,,8/16/16,http://www.ltrid.org/,Daniel Vink,559-686-4716,[email],43,2123.549848,1,2/26/18,2/16/17,Exclusive,Single,N,N,NA,Y,Teviston CSD (14%),Y,1,N,N
678456,Thermal CDP,3570,949,26344,8747.084533,73,Coachella Water Authority,7-021.01,,4/13/16,,Maritza Martinez,760-501-8111,[email],84,1466.480468,0.17,2/25/18,2/16/17,Exclusive,Single,N,N,NA,Y,Coachella Valley Water District (99%),S,1,N,N
678470,Thermalito CDP,6911,2265,35156,13850.85146,295,Butte County,5-021.59,East Butte,10/27/15,http://www.buttecounty.net/,Paul Gosselin,530-538-4343,[email],251,9766.405047,0.71,1/8/18,6/26/17,Exclusive,Single,N,N,NA,Y,Thermalito Water and Sewer District (27%),Y,1,N,Y
678470,Thermalito CDP,6911,2265,35156,13850.85146,45,Thermalito Water and Sewer District,5-021.59,,12/3/15,http://www.twsd.info/,Christopher Hein,530-533-0740,[email],126,3953.049437,0.29,1/8/18,2/16/17,Exclusive,Single,N,N,NA,Y,Thermalito Water and Sewer District (27%),Y,1,N,N
678652,Three Rocks CDP,51,11,0,743.987482,105,Westlands Water District,5-022.09,,8/3/16,http://wwd.ca.gov/,Kiti Campbell,559-241-6226,[email],40,743.987482,1,2/28/18,5/30/17,Exclusive,Single,N,N,NA,Y,Fcsa #30/ El Porvenir (6%),S,1,N,N
678750,Tipton CDP,2327,584,32239,990.856475,111,Lower Tule River Irrigation District,5-022.13,,8/5/16,http://www.ltrid.org/,Daniel Vink,559-686-4716,[email],42,990.856475,1,2/25/18,2/16/17,Exclusive,Single,N,N,NA,Y,"Tipton CSD (98%), Tract 403 Mutual Water Company (1%)",Y,1,N,N
678949,Tooleville CDP,387,124,29125,65.901786,274,East Kaweah Groundwater Sustainability Agency,5-022.11,,6/6/17,,Michael Hagman,559-562-2534,[email],314,65.901786,1,2/25/18,6/7/17,Exclusive,JPA,N,N,NA,N,Tooleville Mutual Non Profit Water Assocation,N,,N,Y
680280,Traver CDP,910,195,38359,835.995141,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,835.995141,1,2/25/18,2/16/17,Exclusive,AD,N,N,NA,N,Del Oro Traver District (21%),N,,N,N
680686,Tulelake city,1029,383,35208,477.284303,231,Tulelake Irrigation District,1-002.01,,4/20/17,,Brad Kirby,5306672249,[email],258,96.782752,0.2,1/2/18,4/20/17,Exclusive,Single,N,N,NA,Y,Tulelake City (100%),Y,1,Y,N
680882,Tuttle CDP,17,8,0,1781.966429,268,Merced Irrigation-Urban Groundwater Sustainability Agency (MIUGS,5-022.04,,5/31/17,www.mercedid.org,Hicham Eltal,209-354-2854,[email],311,1781.966429,1,2/26/18,6/1/17,Exclusive,MOU,N,N,NA,N,,N,,N,N
681302,University of California-Davis CDP,6735,912,25462,1532.339077,310,Yolo Subbasin Groundwater Agency,5-021.67,,6/26/17,http://yologroundwater.org/,Tim O'Halloran,5306813354,[email],217,1532.339077,1,1/11/18,6/30/17,Exclusive,JPA,N,Y,V,Y,UC Davis (99%),N,,N,N
681312,University of California-Merced CDP,0,0,0,1144.494221,207,Merced Subbasin GSA,5-022.04,,3/28/17,www.countyofmerced.com,Lacey Kiriakou,209-385-7654,[email],219,1143.015831,1,2/26/18,3/28/17,Exclusive,JPA,N,N,NA,N,,N,,N,N
681792,Valley Home CDP,292,93,36964,1053.350521,199,Oakdale Irrigation District Eastern San Joaquin Sub-basin Ground,5-022.01,,3/22/17,www.oakdaleirrigation.com,Eric Thorburn,(209) 840-5525,[email],228,1053.350521,1,2/26/18,6/23/17,Exclusive,Single,N,N,NA,N,,N,,N,N
682562,Victor CDP,605,144,19259,1300.669502,69,North San Joaquin Water Conservation District,5-022.01,,3/1/16,www.nsjgroundwater.org,Jennifer Spalett,209-224-5568,[email],159,1300.669502,1,2/26/18,6/22/17,Exclusive,Single,N,N,NA,N,San Joaquin Water Works #2 (9%),S,1,N,N
682786,Vina CDP,161,79,26250,1473.307815,37,Tehama County Flood Control and Water Conservation District,5-021.57,,11/13/15,http://www.co.tehama.ca.us/,Ryan Teubert,530-385-1462,[email],124,1470.262847,1,1/8/18,5/12/17,Exclusive,Single,N,N,NA,N,"Abbey of New Clairvau (10%), Friendly Acres mhp (6%)",N,,N,N
683108,Volta CDP,257,79,42464,4467.523291,210,Merced County,5-022.07,Delta-Mendota,3/28/17,www.countyofmerced.com,Lacey Kiriakou,209-385-7654,[email],231,1153.913451,0.26,2/26/18,3/28/17,Exclusive,Single,N,N,NA,Y,Volta Community Sd (2%),Y,1,N,N
683108,Volta CDP,257,79,42464,4467.523291,52,San Joaquin River Exchange Contractors Water Authority,5-022.07,,12/29/15,http://www.sjrecwa.net/,Steve Chedester,209-827-8616,[email],10,3199.660836,0.72,2/26/18,2/21/17,Exclusive,JPA,N,N,NA,Y,Volta Community sd (2%),Y,1,N,N
683724,Waukena CDP,173,51,46750,926.55838,25,Mid-Kaweah Groundwater Subbasin Joint Powers Authority,5-022.11,,10/1/15,,Paul Hendrix,559-686-3425,[email],7,926.55838,1,2/26/18,2/16/17,Exclusive,JPA,N,N,NA,Y,,N,,N,Y
683863,Weedpatch CDP,2170,583,28075,3424.201039,263,Kern Groundwater Authority Groundwater Sustainability Agency,5-022.14,,5/30/17,,Eric Averett,(661) 589-6045,[email],306,576.265073,0.17,2/25/18,6/29/17,Exclusive,JPA,N,N,NA,N,Lamont Public Utility District (16%),S,1,N,N
683863,Weedpatch CDP,2170,583,28075,3424.201039,78,Kern River Groundwater Sustainability Agency,5-022.14,,4/21/16,,Art Chianello,661-326-3715,[email],20,2843.125812,0.83,2/25/18,2/16/17,Exclusive,MOU,N,N,NA,Y,Lamont Public Utility District (16%),S,1,N,N
684345,West Goshen CDP,633,165,20350,1164.109204,239,Greater Kaweah Groundwater Sustainability Agency,5-022.11,,5/1/17,,Mark Larsen,559-747-5601,[email],281,1164.109204,1,2/25/18,6/6/17,Exclusive,JPA,N,S,V,N,California Water Service Co - Visalia,N,,N,Y
684480,Westley CDP,853,174,18462,1778.01627,67,West Stanislaus Irrigation District,5-022.07,1,2/25/16,,Robert  Pierce,209-894-3091,[email],13,1762.599633,0.99,2/28/18,2/16/17,Exclusive,Single,N,N,NA,N,"Hillsview Homes (80%), Westley CSD (6%)",Y,1,N,N
684606,Westmorland city,1747,526,22372,538.861326,21,County of Imperial,7-030,,9/15/15,www.ca.imperial.ca.us/index.asp,Ralph Cordova,442-265-1011,[email],164,538.861326,1,2/25/18,5/25/17,Exclusive,Single,N,N,NA,Y,Westmorland City (76%),Y,1,Y,N
684606,Westmorland city,1747,526,22372,538.861326,47,Imperial Irrigation District,7-030,,12/18/15,www.iid.com,Tina  Shields,760-339-9038,[email],158,538.861326,1,2/25/18,2/16/17,Exclusive,Single,N,N,NA,Y,Westmorland City (76%),Y,1,Y,N
685208,Whitewater CDP,469,172,15500,9206.605194,42-1,Desert Water Agency,7-021.01,Statutory Area,11/24/15,www.dwa.org,Mark Krause,(760) 323-4971,[email],168,6991.046,0.76,2/25/18,2/16/17,Exclusive,Single,N,N,NA,N,"Mission Springs Wd (84%), West Palm Springs Village (6.5%), Palm Springs Crest (3%)",S,1,N,N
686020,Winterhaven CDP,151,105,21793,220.972337,21,County of Imperial,7-036,,9/15/15,www.ca.imperial.ca.us/index.asp,Ralph Cordova,442-265-1011,[email],164,220.972337,1,2/25/18,5/25/17,Exclusive,Single,N,N,NA,N,Winterhaven County Water District (39%),Y,1,N,N
686300,Woodlake city,7452,2004,35509,2818.956637,239,Greater Kaweah Groundwater Sustainability Agency,5-022.11,,5/1/17,,Mark Larsen,559-747-5601,[email],281,2764.010017,0.98,2/25/18,6/6/17,Exclusive,JPA,N,N,NA,N,Woodlake City (90%),Y,1,Y,Y
686482,Woodville CDP,1961,446,34750,4273.602101,111,Lower Tule River Irrigation District,5-022.13,,8/5/16,http://www.ltrid.org/,Daniel Vink,559-686-4716,[email],42,4273.602101,1,2/25/18,2/16/17,Exclusive,Single,N,N,NA,Y,Woodville Public Utility District (11%),Y,1,N,N
686944,Yreka city,7675,3246,26385,11566.50687,224,Siskiyou County Flood Control and Water Conservation District,1-004,,4/18/17,,Elizabeth  Niels,530-842-8012,[email],253,2539.190138,0.22,1/2/18,4/18/17,Exclusive,Single,N,N,NA,Y,"Yreka City (98%), ",Y,1,Y,Y
600535,Airport CDP,1547,472,21607,609.861884,176,Stanislaus and Tuolumne Rivers Groundwater Basin Association,5-022.02,,2/28/17,www.mid.org,John Davids,209-529-7564,[email],192,608.600158,1,2/28/18,5/30/17,Exclusive,MOU,S,S,V,N,Modesto City (100%),S,1,N,N
603209,August CDP,8479,2259,28518,1290.910207,354,San Joaquin County No. 2,5-022.01,,1/5/16,http://www.sjgov.org/,Brandon Nakagawa,(209) 468-3089,[email],389,1278.239381,0.99,1/11/18,7/20/17,Exclusive,MOA,S,S,VL,N,"Cal Water, stockton (98%), Sahara Mobile Court (2%)",N,,N,N
606336,Bieber CDP,127,49,42083,1912.021465,211,Lassen County,5-004,,4/19/17,http://www.co.lassen.ca.us/,Gaylon Norwood,(530) 251-8269,[email],240,1912.021465,1,1/2/18,4/20/17,Exclusive,Single,S,S,E,N,Lassen County Water District #1 (27%),S,1,N,N
608172,Bret Harte CDP,4998,1224,28279,560.471737,201,West Turlock Subbasin Groundwater Sustainability Agency,5-022.03,,3/27/17,,Michael Cooke,(209) 668-6045,[email],225,560.471737,1,2/28/18,5/1/17,Exclusive,JPA,S,S,V,N,Modesto City (100%),S,1,N,N
609353,Bystrom CDP,3805,1160,25543,742.864395,201,West Turlock Subbasin Groundwater Sustainability Agency,5-022.03,,3/27/17,,Michael Cooke,(209) 668-6045,[email],225,737.088702,0.99,2/28/18,5/1/17,Exclusive,JPA,S,S,V,N,Modesto City (100%),S,1,N,N
609864,Calimesa city,8143,3351,42392,13856.2962,324,San Timoteo Subbasin Groundwater Sustainability Agency,8-002.08,ST-GSA,6/29/17,http://www.yvwd.dst.ca.us/home,Ashley Gibson,(909)790-3311,[email],344,1942.030878,0.14,2/28/18,6/30/17,Exclusive,MOA,S,S,V,Y,"Yucaipa Valley Water District (30%), South Mesa Wc (12%), Plantation on the Lake Park (2%)",S,1,Y,N
610004,Calpine CDP,189,99,25938,769.992741,216,Sierra Valley Groundwater Management District,5-012.01,,4/1/17,http://sierravalleygmd.org/,Einen Grandi,530-428-5002,[email],227,615.340692,0.8,1/2/18,4/1/17,Exclusive,Single,S,S,V,Y,Sierra Co. W.W.D. #1 Calpine (11%),S,1,N,N
610032,Calwa CDP,1330,330,18625,623.059306,148,North Kings Groundwater Sustainability Agency,5-022.08,,1/13/17,,Gary  Serrato,559-233-7161,[email],65,623.059306,1,2/26/18,2/16/17,Exclusive,JPA,S,S,V,N,City of Fresno (100%),S,1,N,Y
613157,China Lake Acres CDP,1376,607,21970,5060.260643,145,Indian Wells Valley Groundwater Authority,6-054,,1/4/17,http://www.co.kern.ca.us/,Alan Christensen,661-868-3198,[email],35,5060.260643,1,2/25/18,10/4/17,Exclusive,JPA,S,S,V,N,"Indian Wells Valley W.D. (45%), Dune 3 Mutual Water Company (35%), Inyokern CSD (2%), Sierra Breeze Mutual Water Company (1%)",S,1,N,N
618450,Delft Colony CDP,164,63,8456,65.155835,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,65.155835,1,2/25/18,2/16/17,Exclusive,AD,S,S,V,N,Delft Colony Water (98%),S,1,N,N
618926,Derby Acres CDP,324,145,34792,3443.810034,104,West Kern Water District,5-022.14,,8/3/16,http://www.wkwd.org/,Harry Starkey,661-763-3151,[email],39,3443.616929,1,2/28/18,5/25/17,Exclusive,Single,S,S,E,N,"West Kern Water District (66%), Aera Energy Llc (34%)",S,1,N,N
618986,Desert Edge CDP,4244,2184,30579,2113.012277,39,Coachella Valley Water District,7-021.02,,11/13/15,www.cvwd.org,Patti Reyes,(760) 398-2661 x,[email],166,242.321054,0.11,2/25/18,2/12/18,Exclusive,Single,S,S,E,N,"Coachella Valley Water District (70%), Mission Springs Water District (30%)",S,2,N,N
620284,Dustin Acres CDP,295,128,48269,3533.051632,104,West Kern Water District,5-022.14,,8/3/16,http://www.wkwd.org/,Harry Starkey,661-763-3151,[email],39,3532.111295,1,2/28/18,5/25/17,Exclusive,Single,S,S,E,N,West Kern Water District (100%),S,1,N,N
621012,East Porterville CDP,6585,1660,31900,2942.267838,184,Eastern Tule Groundwater Sustainability Agency,5-022.13,,3/8/17,http://www.ci.porterville.ca.us/govt/,Michael Reed,559-782-7462,[email],205,2813.963261,0.96,2/25/18,6/7/17,Exclusive,JPA,S,S,V,Y,City of Porterville,S,1,N,Y
622622,Empire CDP,4296,1295,31446,1598.489232,176,Stanislaus and Tuolumne Rivers Groundwater Basin Association,5-022.02,,2/28/17,www.mid.org,John Davids,209-529-7564,[email],192,1598.489232,1,2/28/18,5/30/17,Exclusive,MOU,S,S,V,Y,Modesto City (76%),S,1,N,N
623210,Fairmead CDP,1983,401,31058,7792.436823,156,County of Madera,5-022.06,2,2/9/17,http://www.madera-county.com/,Julia Berry,559-675-7821,[email],69,2877.969377,0.37,2/25/18,5/11/17,Exclusive,Single,S,S,E,Y,md#33 Fairmead (1.7%),S,1,N,N
624764,Ford City CDP,4154,1323,32134,1472.988275,104,West Kern Water District,5-022.14,,8/3/16,http://www.wkwd.org/,Harry Starkey,661-763-3151,[email],39,1472.988275,1,2/28/18,5/25/17,Exclusive,Single,S,S,E,N,West Kern Water District (100%),S,1,N,N
627014,Friant CDP,263,181,18884,1307.634482,148,North Kings Groundwater Sustainability Agency,5-022.08,,1/13/17,,Gary  Serrato,559-233-7161,[email],65,1058.615483,0.81,2/26/18,2/16/17,Exclusive,JPA,S,S,V,N,Fcwwd #18/Friant (30%),S,1,N,Y
627130,Fruitridge Pocket CDP,5802,1557,32853,637.072184,106,Sacramento Central Groundwater Authority,5-021.65,GSA-1,8/3/16,,Darrell Eck,916-874-6851,[email],147,637.072184,1,1/11/18,2/16/17,Exclusive,JPA,S,S,V,Y,"City of Sacramento (80%), Fruitridge Vista Water District (20%)",S,2,N,N
629112,Garnet CDP,6380,1928,37910,7345.768154,39,Coachella Valley Water District,7-021.01,,11/13/15,www.cvwd.org,Patti Reyes,(760) 398-2661 x,[email],166,4644.124,0.64,2/25/18,2/12/18,Exclusive,Single,S,S,E,N,"Coachella Valley Water District (64%), Mission Springs Water District (31%)",S,2,N,N
630028,Glen Ellen CDP,614,354,48750,2192.514335,292,Sonoma Valley Groundwater Sustainability Agency,2-002.02,,6/15/17,,Daniel Muelrath,7079961037,[email],263,571.9444,0.26,1/2/18,6/15/17,Exclusive,JPA,S,S,V,N,Valley of the Moon Water District (34%),S,1,N,Y
631288,Grimes CDP,419,123,40947,2404.370583,322,Colusa Groundwater Authority,5-021.52,,6/29/17,http://countyofcolusa.org/index.aspx?nid=656,Mary  Fahey,530-458-0719,[email],323,2404.370583,1,1/8/18,7/7/17,Exclusive,JPA,S,S,V,Y,"Colusa County Waterworks #1, Grimes (10%)",S,1,N,N
633504,Hickman CDP,479,170,48000,1108.442095,201,West Turlock Subbasin Groundwater Sustainability Agency,5-022.03,,3/27/17,,Michael Cooke,(209) 668-6045,[email],225,1078.93269,0.97,2/28/18,5/1/17,Exclusive,JPA,S,N,NA,Y,Waterford - Hickman (22%),S,1,N,N
634316,Homeland CDP,5921,1967,36516,3962.313647,150,West San Jacinto Groundwater Sustainability Agency,8-005,,1/24/17,,Michael  Nusser,(951) 928-3777 x,[email],28,2083.808844,0.53,2/28/18,2/16/17,Exclusive,Single,S,S,E,N,Eastern Municipal Water District (100%),S,1,N,Y
