DACP_IDNumber,DACP_Name,DACP_Population,DACPHouseholds,DACP_MHI,AREAofDACP_a_,GSADWR_GSA_ID,GSA_Name,GSA_Basin,GSALocal_ID,GSAPosted_DT,GSA_URL,GSAPOC_Name,GSAPOC_Phone,GSAPOC_Email,GSA_ID,IntersectionArea_a_,Percent_Intersection_a_,DateofEntry,GSAnoticelastmodified,GSAstatus,GSAType,GSAMember,DecisionMaker,Voting_type,Listed_IP,WaterSystemIdentified,GSA_eligible_entity,number_GSA_eligible_entities,Incorporated,AdvisoryCommittee
638065,Kennedy CDP,3487,847,37675,1247.770971,354,San Joaquin County No. 2,5-022.01,,1/5/16,http://www.sjgov.org/,Brandon Nakagawa,(209) 468-3089,[email],389,1057.965034,0.85,1/11/18,7/20/17,Exclusive,MOA,S,S,VL,N,"Cal Water, stockton (87%), V & P Trailer Court Water System",N,,N,N
639836,Lakeview CDP,1723,443,47383,3030.995568,150,West San Jacinto Groundwater Sustainability Agency,8-005,,1/24/17,,Michael  Nusser,(951) 928-3777 x,[email],28,3030.995568,1,2/28/18,2/16/17,Exclusive,Single,S,S,E,N,"Eastern Municipal Water District (59%), Nuevo Water Company (41%)",S,1,N,Y
642580,Lone Pine CDP,2017,831,31838,19106.33951,206,County of Inyo,6-012.01,OV-Inyo-GSA,3/30/17,www.inyowater.org,Bob Harrington,(760) 878-0001,[email],230,14594.14589,0.76,2/25/18,6/28/17,Exclusive,Single,S,S,E,N,Inyo County Pwd - Lone Pine (3%),S,1,N,N
645736,Maricopa city,1158,395,33750,1437.494665,104,West Kern Water District,5-022.14,,8/3/16,http://www.wkwd.org/,Harry Starkey,661-763-3151,[email],39,1361.004109,0.95,2/28/18,5/25/17,Exclusive,Single,S,S,E,N,West Kern Water District (100%),S,1,Y,N
646400,Mayfair CDP,4512,1306,40625,517.177559,148,North Kings Groundwater Sustainability Agency,5-022.08,,1/13/17,,Gary  Serrato,559-233-7161,[email],65,517.177559,1,2/26/18,2/16/17,Exclusive,JPA,S,S,V,N,City of Fresno (100%),S,1,N,Y
644760,McClellan Park CDP,1103,275,23977,4248.972796,31,Sacramento Groundwater Authority,5-021.64,,10/27/15,http://www.sgah2o.org/sga/,John Woodling,916-967-7692,[email],118,4248.972796,1,1/11/18,2/16/17,Exclusive,JPA,S,S,V,N," Rio Linda/Elverta Community Water Dist (2%), Sacramento Suburban Water District (2%)",S,2,N,N
644924,McKittrick CDP,112,38,43000,2520.170923,104,West Kern Water District,5-022.14,,8/3/16,http://www.wkwd.org/,Harry Starkey,661-763-3151,[email],39,2295.446411,0.91,2/28/18,5/25/17,Exclusive,Single,S,S,E,N,West Kern Water District (100%),S,1,N,N
646660,Mecca CDP,8912,1986,26473,6432.98721,39,Coachella Valley Water District,7-021.01,,11/13/15,www.cvwd.org,Patti Reyes,(760) 398-2661 x,[email],166,6432.98721,1,2/25/18,2/12/18,Exclusive,Single,S,S,E,Y,Coachella Valley Water District: Cove Community (99%),S,1,N,N
648676,Monson CDP,191,48,41667,487.96685,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,487.96685,1,2/25/18,2/16/17,Exclusive,AD,S,S,S,N,Sultana CSD,S,1,N,N
652162,North Richmond CDP,3926,1078,35288,1597.555522,113,East Bay Municipal Utility District,2-009.04,,8/29/16,,Alice Towey,510-287-1105,[email],104,1459.512153,0.91,1/2/18,3/6/17,Exclusive,Single,S,S,E,Y,East Bay Mud (96%),S,1,N,N
652302,North Shore CDP,3184,700,24853,10318.11316,39,Coachella Valley Water District,7-021.01,,11/13/15,www.cvwd.org,Patti Reyes,(760) 398-2661 x,[email],166,1492.94896,0.14,2/25/18,2/12/18,Exclusive,Single,S,S,E,N,"Coachella Valley Water District: Cove Community (86%), ",S,1,N,N
653224,Oasis CDP,5807,1297,24293,18127.30588,39,Coachella Valley Water District,7-021.01,,11/13/15,www.cvwd.org,Patti Reyes,(760) 398-2661 x,[email],166,18127.30588,1,2/25/18,2/12/18,Exclusive,Single,S,S,E,Y,Coachella Valley Water District (99%),S,1,N,N
655728,Parklawn CDP,1191,348,42105,169.762838,201,West Turlock Subbasin Groundwater Sustainability Agency,5-022.03,,3/27/17,,Michael Cooke,(209) 668-6045,[email],225,169.762838,1,2/28/18,5/1/17,Exclusive,JPA,S,S,V,N,Modesto City (91%),S,1,N,N
655751,Parksdale CDP,3114,689,30069,1818.073833,156,County of Madera,5-022.06,2,2/9/17,http://www.madera-county.com/,Julia Berry,559-675-7821,[email],69,576.090149,0.32,2/25/18,5/11/17,Exclusive,Single,S,S,E,Y,Madera County Service Area No 3 Parksdale (35%),S,1,N,N
659290,Raisin City CDP,232,59,18750,755.744205,232,McMullin Area GSA,5-022.08,,4/21/17,www.co.fresno.ca.us,Bernard Jimenez,(559)600-4234,[email],266,755.744205,1,2/25/18,4/21/17,Exclusive,JPA,S,S,V,Y,Fcsa # 43/Raisin City (36%),S,1,N,N
662700,Rollingwood CDP,2832,644,48974,174.979412,113,East Bay Municipal Utility District,2-009.04,,8/29/16,,Alice Towey,510-287-1105,[email],104,93.6784,0.54,1/2/18,3/6/17,Exclusive,Single,S,S,E,Y,East Bay Mud (100%),S,1,N,N
663168,Rouse CDP,1757,515,23618,243.562107,176,Stanislaus and Tuolumne Rivers Groundwater Basin Association,5-022.02,,2/28/17,www.mid.org,John Davids,209-529-7564,[email],192,243.562107,1,2/28/18,5/30/17,Exclusive,MOU,S,S,V,N,Modesto City (100%),S,1,N,N
671078,Seville CDP,437,91,34219,631.094007,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,631.094007,1,2/25/18,2/16/17,Exclusive,AD,S,S,V,N,Seville Water Company (29%),S,1,N,N
671414,Sheridan CDP,1465,415,47719,27609.72289,259,West Placer Groundwater Sustainability Agency,5-021.64,,6/9/17,,Brett Storey,(530) 745-3011,[email],209,21949.70912,0.79,1/11/18,6/9/17,Exclusive,MOU,S,S,V,N,Placer CSA - Sheridan (10%) ,S,1,N,N
672156,Sky Valley CDP,2493,973,34107,22645.7344,39,Coachella Valley Water District,7-021.02,,11/13/15,www.cvwd.org,Patti Reyes,(760) 398-2661 x,[email],166,2440.745055,0.11,2/25/18,2/12/18,Exclusive,Single,S,S,E,N,Coachella Valley Water District (99%),S,1,N,N
672338,Smith Corner CDP,661,137,36063,212.361137,263,Kern Groundwater Authority Groundwater Sustainability Agency,5-022.14,,5/30/17,,Eric Averett,(661) 589-6045,[email],306,212.361137,1,2/25/18,6/29/17,Exclusive,JPA,S,S,V,Y,Shafter City (100%),S,1,N,N
673388,South Taft CDP,1680,471,39784,1032.015462,104,West Kern Water District,5-022.14,,8/3/16,http://www.wkwd.org/,Harry Starkey,661-763-3151,[email],39,1032.015462,1,2/28/18,5/25/17,Exclusive,Single,S,S,E,N,West Kern Water District (100%),S,1,N,N
677595,Taft Mosswood CDP,1398,340,31829,500.348608,354,San Joaquin County No. 2,5-022.01,,1/5/16,http://www.sjgov.org/,Brandon Nakagawa,(209) 468-3089,[email],389,465.863535,0.93,1/11/18,7/20/17,Exclusive,MOA,S,S,VL,N,"Cal Water, stockton (100%)",N,,N,N
678126,Temelec CDP,1505,948,40000,1651.008725,292,Sonoma Valley Groundwater Sustainability Agency,2-002.02,,6/15/17,,Daniel Muelrath,7079961037,[email],263,1345.788457,0.82,1/2/18,6/15/17,Exclusive,JPA,S,S,V,N,Valley of the Moon Water District (26%),S,1,N,Y
678288,Terra Bella CDP,2912,687,24489,2663.127851,184,Eastern Tule Groundwater Sustainability Agency,5-022.13,,3/8/17,http://www.ci.porterville.ca.us/govt/,Michael Reed,559-782-7462,[email],205,2663.127851,1,2/25/18,6/7/17,Exclusive,JPA,S,S,V,Y,Terra Bella Irrigation District _ Tbt (85%),S,1,N,Y
678456,Thermal CDP,3570,949,26344,8747.084533,39,Coachella Valley Water District,7-021.01,,11/13/15,www.cvwd.org,Patti Reyes,(760) 398-2661 x,[email],166,7279.13287,0.83,2/25/18,2/12/18,Exclusive,Single,S,S,E,Y,Coachella Valley Water District (99%),S,1,N,N
678568,Thornton CDP,748,264,33500,2268.449057,54,San Joaquin County,5-022.01,ESJ,1/5/16,http://www.sjgov.org/,Brandon Nakagawa,(209) 468-3089,[email],142,2259.255614,1,2/26/18,7/20/17,Exclusive,Single,S,S,E,N,San Joaquin County - Thornton (26%),S,1,N,N
678596,Thousand Palms CDP,7956,2895,43813,21972.85328,39,Coachella Valley Water District,7-021.01,,11/13/15,www.cvwd.org,Patti Reyes,(760) 398-2661 x,[email],166,21972.85,1,2/25/18,2/12/18,Exclusive,Single,S,S,E,N,Coachella Valley Water District (99%),S,1,N,N
680266,Tranquillity CDP,897,256,24919,615.066191,215,Central Delta-Mendota Region Multi-Agency GSA,5-022.07,,3/30/17,www.sldmwa.org,Andrew Garcia,209-832-6200,[email],206,615.066191,1,2/25/18,3/1/17,Exclusive,MOA,S,S,V,N,Tranquillity Irrigation District (100%),S,1,N,N
680784,Tupman CDP,176,45,45313,508.359751,104,West Kern Water District,5-022.14,,8/3/16,http://www.wkwd.org/,Harry Starkey,661-763-3151,[email],39,500.652872,0.98,2/28/18,5/25/17,Exclusive,Single,S,S,E,N,West Kern Water District (98%),S,1,N,N
681722,Valley Acres CDP,717,227,47466,3961.137421,104,West Kern Water District,5-022.14,,8/3/16,http://www.wkwd.org/,Harry Starkey,661-763-3151,[email],39,3961.137421,1,2/28/18,5/25/17,Exclusive,Single,S,S,E,N,West Kern Water District (100%),S,1,N,N
684578,West Modesto CDP,5534,1506,27297,2076.303552,176,Stanislaus and Tuolumne Rivers Groundwater Basin Association,5-022.02,,2/28/17,www.mid.org,John Davids,209-529-7564,[email],192,2007.420755,0.97,2/28/18,5/30/17,Exclusive,MOU,S,S,V,Y,Modesto City (64%),S,1,N,N
684680,West Park CDP,792,244,36389,1787.43619,148,North Kings Groundwater Sustainability Agency,5-022.08,,1/13/17,,Gary  Serrato,559-233-7161,[email],65,1787.43619,1,2/26/18,2/16/17,Exclusive,JPA,S,S,V,N,Fcsa #39 A&B (8%),S,1,N,Y
685208,Whitewater CDP,469,172,15500,9206.605194,281,Verbenia Groundwater Sustainability Agency,7-021.04,Verbenia GSA,6/27/17,,Jeff Davis,951/845-2577,[email],330,949.666015,0.1,2/28/18,6/27/17,Exclusive,MOA,S,S,V,N,"Mission Springs WD (84%), West Palm Springs Village (7%), Palm Springs Crest (3%)",S,1,N,N
686734,Yettem CDP,285,61,0,152.271594,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,152.271594,1,2/25/18,2/16/17,Exclusive,AD,S,S,V,N,Yettem Water System (65%),S,1,N,N
601164,Alpaugh CDP,969,243,26927,982.057522,87,Alpaugh Groundwater Sustainability Agency,5-022.13,,6/17/16,,David Kahn,559-584-3337,[email],25,982.057522,1,2/16/18,7/17/17,Exclusive,MOU,Y,Y,V,NA,Alpaugh Community Services District (24%),Y,1,N,N
606434,Big Bear Lake city,5104,2174,41058,6135.538731,278,Bear Valley Basin Groundwater Sustainability Agency,8-009,,6/9/17,www.bbldwo.com,Reginald Lamson,1-[phone],[email],328,[phone],0.87,2/16/18,6/9/17,Exclusive,JPA,Y,Y,V,NA,Dwp - Big Bear Lake/Moonridge (97%),Y,1,Y,N
606728,Biola CDP,1017,227,26750,647.081012,148,North Kings Groundwater Sustainability Agency,5-022.08,,1/13/17,,Gary  Serrato,559-233-7161,[email],65,647.081012,1,2/26/18,2/16/17,Exclusive,JPA,Y,Y,S,NA,Biola Community Services District (49%),Y,1,N,Y
606798,Bishop city,3851,1710,30395,1939.626322,221,City of Bishop,6-012.01,,4/18/17,cityofbishop.com,David Grah,7608738458,[email],243,1887.254801,0.97,2/25/18,4/18/17,Exclusive,Single,Y,Y,E,NA,"Bishop City (87%), Mountain View Estates Mwc (3%)",Y,1,Y,N
607596,Borrego Springs CDP,2359,1143,36583,39822.35811,209,Borrego Valley Groundwater Sustainability Agency,7-024.01,,3/29/17,http://www.sdcounty.ca.gov/pds/index.html,Jim Bennett,858-694-3820,[email],241,37879.11534,0.95,2/16/18,3/29/27,Exclusive,MOU,Y,Y,V,NA,Borrego Water District (74%),Y,1,N,Y
609360,Cabazon CDP,3266,880,40144,4556.860559,226,San Gorgonio Pass Groundwater Sustainability Agency (SGP-GSA),7-021.04,SGP-GSA,4/20/17,,Jeff Davis,951/845-2577,[email],262,4551.613684,1,2/26/18,4/20/17,Exclusive,MOA,Y,Y,V,NA,Cabazon Water District (81%),Y,1,N,N
609864,Calimesa city,8143,3351,42392,13856.2962,312,Yucaipa Basin,8-002.07,,6/27/17,www.sbvmwd.com,Bob Tincher,909-387-9215,[email],349,3977.372483,0.29,2/28/18,9/29/17,Exclusive,MOA,Y,Y,V,NA,"Yucaipa Valley Water District (30%), South Mesa Wc (12%), Plantation on the Lake Park (2%)",Y,1,Y,N
614946,Colusa city,5962,2097,45959,1957.714494,322,Colusa Groundwater Authority,5-021.52,,6/29/17,http://countyofcolusa.org/index.aspx?nid=656,Mary  Fahey,530-458-0719,[email],323,1957.669408,1,1/8/18,7/7/17,Exclusive,JPA,Y,Y,V,NA,"City of Colusa (70%), Colusa Co. Service Area #1 - Century Ranch (7%)",Y,1,Y,N
617708,Cutler CDP,4224,996,18346,801.332069,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,801.332069,1,2/25/18,2/16/17,Exclusive,AD,Y,Y,S,NA,Cutler PUD (65%),Y,1,N,N
618464,Delhi CDP,9918,2838,46224,3569.216245,201,West Turlock Subbasin Groundwater Sustainability Agency,5-022.03,,3/27/17,,Michael Cooke,(209) 668-6045,[email],225,3569.216245,1,2/28/18,5/1/17,Exclusive,JPA,Y,Y,V,NA,Delhi Cwd (39%),Y,1,N,N
619612,Dos Palos city,5023,1487,33700,1355.813168,323,City of Dos Palos GSA,5-022.07,,6/29/17,,Garth Pecchenino,(209) 723-2066,[email],360,1190.306918,0.88,2/25/18,7/31/17,Exclusive,Single,Y,Y,E,NA,Dos Palos City (95%),Y,1,Y,N
620942,East Orosi CDP,321,70,29000,246.389105,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,246.389105,1,2/25/18,2/16/17,Exclusive,AD,Y,Y,S,NA,East Orosi CSD (33%),Y,1,N,N
624134,Firebaugh city,7935,2171,31312,3577.499291,241,City of Firebaugh,5-022.07,,5/18/17,,Mario Gouveia,(209)854-3300,[email],269,2585.09728,0.72,2/25/18,5/18/17,Exclusive,Single,Y,Y,E,NA,Firebaught City (95%),Y,1,Y,N
625436,Fowler city,5908,1696,47731,2530.954463,270,South Kings Groundwater Sustainability Agency,5-022.08,,6/6/17,,David  Peters,(559) 834-3113,[email],317,2424.145799,0.96,2/28/18,7/1/17,Exclusive,JPA,Y,Y,V,NA,City of Fowler (94%),Y,1,Y,Y
631568,Gustine city,5610,1903,38173,1569.615995,306,City of Gustine,5-022.07,,6/23/17,www.cityofgustine.com,Kathryn Reyes,209-854-6471,[email],271,1370.21391,0.87,2/25/18,6/26/17,Exclusive,Single,Y,Y,E,NA,City of Gustine (95%),Y,1,Y,N
638394,Kettleman City CDP,1648,347,41131,206.80101,203,Southwest Kings Groundwater Sustainability Agency,5-022.12,,3/29/17,,Joseph Hopkins,559-449-2700,[email],226,198.553246,0.96,2/28/18,5/8/17,Exclusive,JPA,Y,N,NA,NA,Kettleman City CSD (99%),Y,1,N,N
638422,Keyes CDP,6364,1795,37421,2886.044948,201,West Turlock Subbasin Groundwater Sustainability Agency,5-022.03,,3/27/17,,Michael Cooke,(209) 668-6045,[email],225,2886.044948,1,2/28/18,5/1/17,Exclusive,JPA,Y,N,NA,NA,Keyes Community Services Dist. (19%),Y,1,N,N
639710,Lakeport city,4746,2001,36361,3397.845011,288,City of Lakeport,5-014,,6/15/17,www.cityoflakeport.com,Kevin Ingram,(707) 263-5615 e,[email],333,3050.653114,0.9,1/8/18,6/15/17,Exclusive,Single,Y,Y,E,NA,"City of Lakeport (53%), Lake County Csa 2 - Spring Valley",Y,1,Y,N
640116,Lanare CDP,398,88,47875,1999.88994,169,North Fork Kings Groundwater Sustainability Agency,5-022.08,NFKGSA,2/24/17,www.northforkkings.org,Eric Osterling,(559) 237-5567,[email],187,1999.88994,1,2/26/18,6/28/17,Exclusive,AD,Y,Y,S,NA,"Lanare CSD (22%), Riverdale Public Utility District (78%)",Y,1,N,Y
640746,Laton CDP,1144,416,29865,1919.232321,169,North Fork Kings Groundwater Sustainability Agency,5-022.08,NFKGSA,2/24/17,www.northforkkings.org,Eric Osterling,(559) 237-5567,[email],187,1910.32412,1,2/26/18,6/28/17,Exclusive,AD,Y,Y,S,NA,Laton Community Services District (40%),Y,1,N,Y
641040,Le Grand CDP,1823,509,38625,1153.160137,268,Merced Irrigation-Urban Groundwater Sustainability Agency (MIUGS,5-022.04,,5/31/17,www.mercedid.org,Hicham Eltal,209-354-2854,[email],311,1026.69165,0.89,2/26/18,6/1/17,Exclusive,MOU,Y,Y,S,NA,Le Granda CSD,Y,1,N,N
641936,Live Oak city,8500,2405,42349,3338.033131,41,Live Oak  City Of,5-021.59,,11/24/15,,Nicole Delerio,(530) 742-5982,[email],136,2464.700817,0.74,1/8/18,2/16/17,Exclusive,Single,Y,Y,E,NA,City of Live Oak (60%),Y,1,Y,N
642104,Lockeford CDP,3172,1254,45698,8694.137252,51,Lockeford Community Service District,5-022.01,,12/29/15,,Joe Salzman,(209) 727-5035,[email],140,1271.56048,0.15,1/11/18,2/16/17,Exclusive,Single,Y,Y,E,NA,Lockeford Community Services District (14%),Y,1,N,N
642566,London CDP,2080,467,24816,624.20331,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,624.20331,1,2/25/18,2/16/17,Exclusive,AD,Y,Y,S,NA,London Community Serv District (41%),Y,1,N,N
651028,New Cuyama CDP,591,212,34000,673.584456,279,Cuyama Basin Groundwater Sustainability Agency,3-013,CBGSA,6/12/17,,Matthew Young,805-568-3546,[email],327,673.584456,1,1/2/18,6/12/17,Exclusive,JPA,Y,Y,V,NA,Cuyama Community Services District (71%),Y,1,N,Y
654008,Orange Cove city,9473,2337,27450,1783.693017,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,1783.693017,1,2/25/18,2/16/17,Exclusive,AD,Y,Y,S,NA,City of Orange Cove (98%),Y,1,Y,N
654274,Orland city,7451,2382,38425,3158.525485,332,Glenn Groundwater Authority,5-021.52,,6/30/17,http://www.countyofglenn.net/,Lisa Hunter,530-934-6501,[email],369,3158.525485,1,1/8/18,6/30/17,Exclusive,JPA,Y,Y,V,NA,City of Orland (80%),Y,1,Y,N
654372,Orosi CDP,8620,2031,34464,2429.772073,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,2429.772073,1,2/25/18,2/16/17,Exclusive,AD,Y,Y,S,NA,"Orosi PUD (45%), Cutler PUD (3%)",Y,2,N,N
657582,Planada CDP,4465,1130,35690,1597.524983,268,Merced Irrigation-Urban Groundwater Sustainability Agency (MIUGS,5-022.04,,5/31/17,www.mercedid.org,Hicham Eltal,209-354-2854,[email],311,1597.524983,1,2/26/18,6/1/17,Exclusive,MOU,Y,Y,S,NA,Planada CSD (71%),Y,1,N,N
661096,Riverdale CDP,3881,888,48350,3888.416199,169,North Fork Kings Groundwater Sustainability Agency,5-022.08,NFKGSA,2/24/17,www.northforkkings.org,Eric Osterling,(559) 237-5567,[email],187,3888.416199,1,2/26/18,6/28/17,Exclusive,AD,Y,Y,S,NA,Riverdale Public Utility District (91%),Y,1,N,Y
668266,San Miguel CDP,2638,754,47875,1635.14344,137,San Miguel Community Services District,3-004.06,,12/22/16,http://www.sanmiguelcsd.org/,Darrell  Gentry,805-467-3388,[email],56,1570.54784,0.96,1/2/18,3/23/17,Exclusive,Single,Y,Y,E,NA,San Miguel Community Services District (96%),Y,1,N,N
670028,Santa Nella CDP,1164,478,30000,4596.476761,215,Central Delta-Mendota Region Multi-Agency GSA,5-022.07,,3/30/17,www.sldmwa.org,Andrew Garcia,209-832-6200,[email],206,2542.804383,0.55,2/25/18,3/30/17,Exclusive,MOA,Y,Y,V,NA,Santa Nella County Water District (69%),Y,1,N,N
675252,Stratford CDP,1301,377,23750,672.343673,197,South Fork Kings Groundwater Sustainability Agency,5-022.12,SFKGSA,3/22/17,www.southforkkings.org,Eric Osterling,(559) 237-5567 x,[email],222,672.343673,1,2/28/18,6/26/17,Exclusive,JPA,Y,Y,V,NA,Stratford PUD (68%),Y,1,N,N
675672,Sultana CDP,813,207,24282,440.915714,74,Kings River East Groundwater Sustainability Agency,5-022.08,,4/13/16,www.altaid.org,Chris Kapheim,559-358-8228,[email],18,440.915714,1,2/25/18,2/16/17,Exclusive,AD,Y,Y,S,NA,Sultana CSD (68%),Y,1,N,N
680686,Tulelake city,1029,383,35208,477.284303,238,City of Tulelake,1-002.01,,5/1/17,cityoftulelake.com,Jenny Coelho,530-667-5522,[email],280,380.501549,0.8,1/2/18,5/1/17,Exclusive,Single,Y,Y,E,NA,Tulelake City (100%),Y,1,Y,N
683612,Waterford city,8579,2318,44660,2422.007473,176,Stanislaus and Tuolumne Rivers Groundwater Basin Association,5-022.02,,2/28/17,www.mid.org,John Davids,209-529-7564,[email],192,2417.617288,1,2/28/18,5/30/17,Exclusive,MOU,Y,Y,V,NA,"City of Waterford (61%), Waterford-River Pointe (5%)",Y,1,Y,N
685684,Willows city,6118,2374,38730,3093.652246,332,Glenn Groundwater Authority,5-021.52,,6/30/17,http://www.countyofglenn.net/,Lisa Hunter,530-934-6501,[email],369,3093.652246,1,1/8/18,6/30/17,Exclusive,JPA,Y,Y,V,NA,Cal Water Service Co. - City of Willows (63%),Y,1,Y,N