DACP_id,DACP_name,GW
602553,Arden-Arcade CDP,Y
607246,Bodega CDP,Y
609822,California Hot Springs CDP,Y
611376,Carmet CDP,Y
612146,Cazadero CDP,Y
614890,Colton city,Y
614904,Columbia CDP,Y
618030,Darwin CDP,Y
636168,Idlewild CDP,Y
650132,Muscoy CDP,Y
657134,Pine Flat CDP,Y
658422,Posey CDP,Y
665000,San Bernardino city,Y
665112,Sand City city,Y
678638,Three Rivers CDP,Y
683094,Volcano CDP,Y
685642,Willow Creek CDP,Y
600296,Adelanto city,Y
600716,Albion CDP,Y
601010,Allensworth CDP,Y
601164,Alpaugh CDP,Y
601444,Alturas city,Y
602042,Anderson city,Y
602294,Anza CDP,Y
602364,Apple Valley town,Y
602420,Arbuckle CDP,Y
602476,Arcata city,Y
602700,Armona CDP,Y
602924,Arvin city,Y
603162,Atwater city,Y
603209,August CDP,Y
603512,Baker CDP,Y
603708,Ballico CDP,Y
603820,Banning city,Y
604030,Barstow city,Y
604198,Bass Lake CDP,Y
604478,Bayview CDP,Y
604576,Beale AFB CDP,Y
604870,Bell city,Y
604996,Bell Gardens city,Y
606070,Berry Creek CDP,Y
606150,Bertsch-Oceanview CDP,Y
606210,Bethel Island CDP,Y
606336,Bieber CDP,Y
606406,Big Bear City CDP,Y
606434,Big Bear Lake city,Y
606560,Biggs city,Y
606728,Biola CDP,Y
606798,Bishop city,Y
606994,Blairsden CDP,Y
607064,Bloomington CDP,Y
607218,Blythe city,Y
607274,Bodfish CDP,Y
607372,Bombay Beach CDP,Y
607512,Boonville CDP,Y
607578,Boronda CDP,Y
607596,Borrego Springs CDP,Y
607750,Bowles CDP,Y
608240,Bridgeport CDP,Y
609122,Burney CDP,Y
609318,Butte Meadows CDP,Y
609332,Buttonwillow CDP,Y
609353,Bystrom CDP,Y
609360,Cabazon CDP,Y
609834,California Pines CDP,Y
609864,Calimesa city,Y
610004,Calpine CDP,Y
610559,Camp Pendleton North CDP,Y
610561,Camp Pendleton South CDP,Y
610732,Canby CDP,Y
610816,Cantua Creek CDP,Y
610914,Canyondam CDP,Y
611481,Carrick CDP,Y
611600,Cartago CDP,Y
611614,Caruthers CDP,Y
612048,Cathedral City city,Y
612328,Cedarville CDP,Y
612524,Ceres city,Y
612930,Chester CDP,Y
613014,Chico city,Y
613077,Chilcoot-Vinton CDP,Y
613157,China Lake Acres CDP,Y
613294,Chowchilla city,Y
613910,Clear Creek CDP,Y
613945,Clearlake city,Y
614148,Clipper Mills CDP,Y
614260,Coachella city,Y
614288,Coarsegold CDP,Y
614484,Coleville CDP,Y
614946,Colusa city,Y
614974,Commerce city,Y
615044,Compton city,Y
616224,Corcoran city,Y
616322,Corning city,Y
616630,Cottonwood CDP,Y
616644,Coulterville CDP,Y
616651,Country Club CDP,Y
616728,Covelo CDP,Y
617022,Crescent City city,Y
617050,Crescent Mills CDP,Y
617162,Crestline CDP,Y
617428,Crows Landing CDP,Y
617498,Cudahy city,Y
617708,Cutler CDP,Y
617727,Cuyama CDP,Y
617995,Daphnedale Park CDP,Y
618394,Delano city,Y
618450,Delft Colony CDP,Y
618464,Delhi CDP,Y
618485,Delleker CDP,Y
618674,Del Rey CDP,Y
618926,Derby Acres CDP,Y
618986,Desert Edge CDP,Y
618996,Desert Hot Springs city,Y
619024,Desert Shores CDP,Y
619262,Dillon Beach CDP,Y
619318,Dinuba city,Y
619406,Dixon Lane-Meadow Creek CDP,Y
619416,Dobbins CDP,Y
619584,Dorris city,Y
620032,Ducor CDP,Y
620242,Dunsmuir city,Y
620284,Dustin Acres CDP,Y
620438,Earlimart CDP,Y
620697,East Hemet CDP,Y
620802,East Los Angeles CDP,Y
620942,East Orosi CDP,Y
621012,East Porterville CDP,Y
621188,East Sonora CDP,Y
621210,East Tulare Villa CDP,Y
622230,El Monte city,Y
622286,El Nido CDP,Y
623042,Eureka city,Y
623126,Exeter city,Y
623210,Fairmead CDP,Y
623532,Fall River Mills CDP,Y
623616,Farmersville city,Y
623630,Farmington CDP,Y
623910,Ferndale city,Y
623980,Fiddletown CDP,Y
624022,Fields Landing CDP,Y
624134,Firebaugh city,Y
624218,Fish Camp CDP,Y
624477,Florence-Graham CDP,Y
624498,Florin CDP,Y
624764,Ford City CDP,Y
624918,Forest Ranch CDP,Y
625058,Fort Bragg city,Y
625128,Fort Jones city,Y
625296,Fortuna city,Y
625436,Fowler city,Y
625488,Franklin CDP,Y
625534,Frazier Park CDP,Y
625590,Freeport CDP,Y
626028,French Camp CDP,Y
627000,Fresno city,Y
627190,Fuller Acres CDP,Y
628021,Furnace Creek CDP,Y
628182,Garden Acres CDP,Y
629112,Garnet CDP,Y
629392,Gerber CDP,Y
630028,Glen Ellen CDP,Y
630339,Gold Mountain CDP,Y
630476,Goshen CDP,Y
630798,Grass Valley city,Y
630812,Graton CDP,Y
630882,Grayson CDP,Y
630900,Greeley Hill CDP,Y
631162,Greenville CDP,Y
631246,Grenada CDP,Y
631260,Gridley city,Y
631288,Grimes CDP,Y
631470,Guerneville CDP,Y
631568,Gustine city,Y
631890,Hamilton City CDP,Y
632156,Hardwick CDP,Y
632506,Hawaiian Gardens city,Y
633182,Hemet city,Y
633434,Hesperia city,Y
633504,Hickman CDP,Y
633574,Highgrove CDP,Y
633935,Hiouchi CDP,Y
634281,Home Garden CDP,Y
634392,Homestead Valley CDP,Y
634652,Hopland CDP,Y
634928,Humboldt Hill CDP,Y
636056,Huntington Park city,Y
636420,Indianola CDP,Y
636448,Indio city,Y
636452,Indio Hills CDP,Y
636868,Isla Vista CDP,Y
636882,Isleton city,Y
636910,Ivanhoe CDP,Y
637022,Jacumba CDP,Y
637400,Johannesburg CDP,Y
637554,Joshua Tree CDP,Y
637918,Keeler CDP,Y
638044,Kelseyville CDP,Y
638065,Kennedy CDP,Y
638076,Kennedy Meadows CDP,Y
638226,Kerman city,Y
638394,Kettleman City CDP,Y
638422,Keyes CDP,Y
638520,King City city,Y
638646,Kirkwood CDP,Y
638702,Klamath CDP,Y
638800,Knights Landing CDP,Y
639483,Lake Davis CDP,Y
639514,Lakehead CDP,Y
639556,Lake Hughes CDP,Y
639570,Lake Isabella CDP,Y
639612,Lake Los Angeles CDP,Y
639696,Lake of the Woods CDP,Y
639710,Lakeport city,Y
640088,Lamont CDP,Y
640116,Lanare CDP,Y
640130,Lancaster city,Y
640536,Las Flores CDP,Y
640746,Laton CDP,Y
640872,La Vina CDP,Y
640928,Laytonville CDP,Y
640998,Lee Vining CDP,Y
641110,Lemon Cove CDP,Y
641142,Lemon Hill CDP,Y
641194,Lenwood CDP,Y
641278,Lewiston CDP,Y
641572,Linda CDP,Y
641740,Linnell Camp CDP,Y
641880,Littlerock CDP,Y
641936,Live Oak city,Y
642104,Lockeford CDP,Y
642202,Lodi city,Y
642328,Loleta CDP,Y
642524,Lompoc city,Y
642566,London CDP,Y
642580,Lone Pine CDP,Y
642622,Long Barn CDP,Y
644028,Los Banos city,Y
644140,Los Molinos CDP,Y
644280,Lost Hills CDP,Y
644350,Lower Lake CDP,Y
644364,Loyalton city,Y
644406,Lucerne CDP,Y
644420,Lucerne Valley CDP,Y
644574,Lynwood city,Y
644672,Mabie CDP,Y
644700,McArthur CDP,Y
644760,McClellan Park CDP,Y
644784,McCloud CDP,Y
644812,Macdoel CDP,Y
644826,McFarland city,Y
644924,McKittrick CDP,Y
645022,Madera city,Y
645120,Magalia CDP,Y
645232,Malaga CDP,Y
645736,Maricopa city,Y
646170,Marysville city,Y
646223,Matheny CDP,Y
646338,Maxwell CDP,Y
646660,Mecca CDP,Y
646828,Mendota city,Y
646898,Merced city,Y
647066,Mesa Verde CDP,Y
647164,Mettler CDP,Y
647192,Mexican Colony CDP,Y
647332,Middletown CDP,Y
647374,Midpines CDP,Y
647430,Midway City CDP,Y
648354,Modesto city,Y
648452,Mojave CDP,Y
648641,Mono Vista CDP,Y
648816,Montebello city,Y
648928,Monte Rio CDP,Y
649348,Morongo Valley CDP,Y
649488,Moss Landing CDP,Y
649544,Mountain Center CDP,Y
649600,Mountain Mesa CDP,Y
649796,Mount Hermon CDP,Y
649810,Mount Laguna CDP,Y
649852,Mount Shasta city,Y
650734,Needles city,Y
651028,New Cuyama CDP,Y
651042,Newell CDP,Y
651140,Newman city,Y
651812,North Edwards CDP,Y
651924,North Highlands CDP,Y
652246,North San Juan CDP,Y
652302,North Shore CDP,Y
652764,Oakhurst CDP,Y
653224,Oasis CDP,Y
653294,Oceano CDP,Y
653378,Ocotillo CDP,Y
653448,Oildale CDP,Y
653490,Olancha CDP,Y
653602,Old Station CDP,Y
653714,Olivehurst CDP,Y
653910,Onyx CDP,Y
654218,Orick CDP,Y
654274,Orland city,Y
654372,Orosi CDP,Y
654386,Oroville city,Y
655044,Pajaro CDP,Y
655086,Palermo CDP,Y
655254,Palm Springs city,Y
655422,Palo Verde CDP,Y
655520,Paradise town,Y
655528,Paradise CDP,Y
655618,Paramount city,Y
655751,Parksdale CDP,Y
655842,Parkwood CDP,Y
655856,Parlier city,Y
656120,Patterson Tract CDP,Y
656140,Patton Village CDP,Y
656294,Pearsonville CDP,Y
656518,Penn Valley CDP,Y
656700,Perris city,Y
657011,Pierpoint CDP,Y
657070,Pine Canyon CDP,Y
657148,Pine Grove CDP,Y
657240,Pine Mountain Club CDP,Y
657302,Pi5on Hills CDP,Y
657372,Piru CDP,Y
657512,Pixley CDP,Y
657568,Plainview CDP,Y
657582,Planada CDP,Y
657876,Point Arena city,Y
657960,Point Reyes Station CDP,Y
658134,Ponderosa CDP,Y
658191,Poplar-Cotton Center CDP,Y
658240,Porterville city,Y
658352,Portola city,Y
658478,Potrero CDP,Y
659080,Quincy CDP,Y
659220,Rail Road Flat CDP,Y
659290,Raisin City CDP,Y
659668,Randsburg CDP,Y
659892,Red Bluff city,Y
659920,Redding city,Y
660242,Reedley city,Y
660592,Richfield CDP,Y
660606,Richgrove CDP,Y
661012,Ripley CDP,Y
661096,Riverdale CDP,Y
661106,Riverdale Park CDP,Y
661124,River Pines CDP,Y
662168,Robbins CDP,Y
662496,Rodriguez Camp CDP,Y
662896,Rosemead city,Y
663134,Round Mountain CDP,Y
663148,Round Valley CDP,Y
664252,Salmon Creek CDP,Y
664294,Salton City CDP,Y
664308,Salton Sea Beach CDP,Y
664476,San Ardo CDP,Y
667056,Sanger city,Y
667112,San Jacinto city,Y
667126,San Joaquin city,Y
668140,San Lucas CDP,Y
668154,San Luis Obispo city,Y
668266,San Miguel CDP,Y
668434,San Simeon CDP,Y
670728,Searles Valley CDP,Y
670882,Selma city,Y
671078,Seville CDP,Y
671106,Shafter city,Y
671414,Sheridan CDP,Y
671680,Shoshone CDP,Y
671774,Sierra Brooks CDP,Y
671848,Sierraville CDP,Y
672086,Sisquoc CDP,Y
672156,Sky Valley CDP,Y
672338,Smith Corner CDP,Y
672380,Smith River CDP,Y
672520,Soledad city,Y
672996,South El Monte city,Y
673080,South Gate city,Y
673108,South Lake Tahoe city,Y
673388,South Taft CDP,Y
673710,Springville CDP,Y
675000,Stockton city,Y
675252,Stratford CDP,Y
675672,Sultana CDP,Y
678092,Tehachapi city,Y
678106,Tehama city,Y
678126,Temelec CDP,Y
678176,Tennant CDP,Y
678336,Teviston CDP,Y
678456,Thermal CDP,Y
678470,Thermalito CDP,Y
678568,Thornton CDP,Y
678596,Thousand Palms CDP,Y
678750,Tipton CDP,Y
678949,Tooleville CDP,Y
680266,Tranquillity CDP,Y
680280,Traver CDP,Y
680644,Tulare city,Y
680686,Tulelake city,Y
680784,Tupman CDP,Y
680952,Twain CDP,Y
680966,Twain Harte CDP,Y
680994,Twentynine Palms city,Y
681134,Ukiah city,Y
681302,University of California-Davis CDP,Y
681358,Upper Lake CDP,Y
681708,Valle Vista CDP,Y
681722,Valley Acres CDP,Y
681778,Valley Ford CDP,Y
682562,Victor CDP,Y
682590,Victorville city,Y
682786,Vina CDP,Y
683108,Volta CDP,Y
683402,Walnut Park CDP,Y
683542,Wasco city,Y
683612,Waterford city,Y
683668,Watsonville city,Y
683850,Weed city,Y
683863,Weedpatch CDP,Y
683948,Weldon CDP,Y
684480,Westley CDP,Y
684578,West Modesto CDP,Y
684780,West Rancho Dominguez CDP,Y
684928,Westwood CDP,Y
685208,Whitewater CDP,Y
685614,Willowbrook CDP,Y
685684,Willows city,Y
685866,Wilsonia CDP,Y
686020,Winterhaven CDP,Y
686076,Winton CDP,Y
686174,Wofford Heights CDP,Y
686300,Woodlake city,Y
686482,Woodville CDP,Y
686734,Yettem CDP,Y
686912,Yosemite Valley CDP,Y
686944,Yreka city,Y
687056,Yucca Valley town,Y
607162,Blue Lake city,Y
645414,Manila CDP,Y
684680,West Park CDP,Y
684345,West Goshen CDP,Y
648676,Monson CDP,Y
641040,Le Grand CDP,Y
6255506,Franklin CDP,Y