DACP_id,DACP_name,SW
600296,Adelanto city,Y
600535,Airport CDP,Y
600786,Alderpoint CDP,Y
600982,Alleghany CDP,Y
601514,Amador City city,Y
601651,Amesti CDP,Y
602028,Anchor Bay CDP,Y
602042,Anderson city,Y
602553,Arden-Arcade CDP,Y
602980,Ashland CDP,Y
603209,August CDP,Y
603302,Avenal city,Y
603316,Avery CDP,Y
603792,Bangor CDP,Y
603820,Banning city,Y
604030,Barstow city,Y
604198,Bass Lake CDP,Y
604415,Bay Point CDP,Y
604870,Bell city,Y
604996,Bell Gardens city,Y
605262,Benbow CDP,Y
606210,Bethel Island CDP,Y
606994,Blairsden CDP,Y
607064,Bloomington CDP,Y
607568,Boron CDP,Y
607624,Bostonia CDP,Y
608058,Brawley city,Y
608172,Bret Harte CDP,Y
608530,Brooktrails CDP,Y
609353,Bystrom CDP,Y
609710,Calexico city,Y
609864,Calimesa city,Y
609878,Calipatria city,Y
609990,Calpella CDP,Y
610032,Calwa CDP,Y
610561,Camp Pendleton South CDP,Y
610676,Camptonville CDP,Y
610816,Cantua Creek CDP,Y
611376,Carmet CDP,Y
612048,Cathedral City city,Y
612524,Ceres city,Y
612612,Challenge-Brownsville CDP,Y
613945,Clearlake city,Y
613966,Clearlake Oaks CDP,Y
613985,Clearlake Riviera CDP,Y
614148,Clipper Mills CDP,Y
614232,Clyde CDP,Y
614450,Cold Springs CDP,Y
614454,Cold Springs CDP,Y
614498,Colfax city,Y
614890,Colton city,Y
614904,Columbia CDP,Y
614974,Commerce city,Y
615044,Compton city,Y
616651,Country Club CDP,Y
617050,Crescent Mills CDP,Y
617162,Crestline CDP,Y
617498,Cudahy city,Y
618485,Delleker CDP,Y
618986,Desert Edge CDP,Y
619262,Dillon Beach CDP,Y
619416,Dobbins CDP,Y
619612,Dos Palos city,Y
619724,Douglas City CDP,Y
620697,East Hemet CDP,Y
620802,East Los Angeles CDP,Y
621034,East Rancho Dominguez CDP,Y
621188,East Sonora CDP,Y
621712,El Cajon city,Y
621782,El Centro city,Y
622230,El Monte city,Y
622006,Elk Creek CDP,Y
622622,Empire CDP,Y
622972,Etna city,Y
624477,Florence-Graham CDP,Y
624498,Florin CDP,Y
624722,Foothill Farms CDP,Y
624834,Foresthill CDP,Y
625058,Fort Bragg city,Y
626028,French Camp CDP,Y
626056,French Gulch CDP,Y
627000,Fresno city,Y
627014,Friant CDP,Y
627130,Fruitridge Pocket CDP,Y
628154,Garberville CDP,Y
628182,Garden Acres CDP,Y
628168,Gardena city,Y
629112,Garnet CDP,Y
629154,Gasquet CDP,Y
629350,Georgetown CDP,Y
630028,Glen Ellen CDP,Y
630410,Good Hope CDP,Y
630798,Grass Valley city,Y
631162,Greenville CDP,Y
631372,Groveland CDP,Y
631414,Guadalupe city,Y
632030,Happy Camp CDP,Y
632506,Hawaiian Gardens city,Y
632548,Hawthorne city,Y
632562,Hayfork CDP,Y
633084,Heber CDP,Y
633182,Hemet city,Y
633574,Highgrove CDP,Y
634246,Holtville city,Y
634316,Homeland CDP,Y
634694,Hornbrook CDP,Y
636056,Huntington Park city,Y
636084,Huron city,Y
636294,Imperial Beach city,Y
636546,Inglewood city,Y
636868,Isla Vista CDP,Y
636980,Jackson city,Y
637106,Jamestown CDP,Y
638065,Kennedy CDP,Y
638548,Kings Beach CDP,Y
639259,Laguna Woods city,Y
639612,Lake Los Angeles CDP,Y
639724,Lake San Marcos CDP,Y
639514,Lakehead CDP,Y
639598,Lakeland Village CDP,Y
639710,Lakeport city,Y
639836,Lakeview CDP,Y
640130,Lancaster city,Y
640886,Lawndale city,Y
641142,Lemon Hill CDP,Y
641166,Lemoore Station CDP,Y
641180,Lennox CDP,Y
641194,Lenwood CDP,Y
641278,Lewiston CDP,Y
641712,Lindsay city,Y
641880,Littlerock CDP,Y
642202,Lodi city,Y
642524,Lompoc city,Y
644350,Lower Lake CDP,Y
644406,Lucerne CDP,Y
644574,Lynwood city,Y
645120,Magalia CDP,Y
645820,Marin City CDP,Y
645932,Mariposa CDP,Y
646100,Martell CDP,Y
646170,Marysville city,Y
646400,Mayfair CDP,Y
646492,Maywood city,Y
644760,McClellan Park CDP,Y
646646,Mead Valley CDP,Y
646520,Meadowbrook CDP,Y
647430,Midway City CDP,Y
648354,Modesto city,Y
648452,Mojave CDP,Y
648641,Mono Vista CDP,Y
648690,Montague city,Y
648788,Montclair city,Y
648816,Montebello city,Y
649348,Morongo Valley CDP,Y
649558,Mountain Gate CDP,Y
649651,Mountain View CDP,Y
650034,Murphys CDP,Y
650398,National City city,Y
651000,Newcastle CDP,Y
651294,Nice CDP,Y
651392,Niland CDP,Y
651637,North Auburn CDP,Y
651812,North Edwards CDP,Y
651924,North Highlands CDP,Y
652162,North Richmond CDP,Y
653196,Oakville CDP,Y
653294,Oceano CDP,Y
653448,Oildale CDP,Y
653602,Old Station CDP,Y
654008,Orange Cove city,Y
654386,Oroville city,Y
654764,Pacheco CDP,Y
655044,Pajaro CDP,Y
655254,Palm Springs city,Y
655520,Paradise town,Y
655618,Paramount city,Y
655728,Parklawn CDP,Y
655800,Parkway CDP,Y
656042,Paskenta CDP,Y
656518,Penn Valley CDP,Y
656700,Perris city,Y
656854,Phillipsville CDP,Y
657148,Pine Grove CDP,Y
657330,Pioneer CDP,Y
657540,Placerville city,Y
657834,Plymouth city,Y
657960,Point Reyes Station CDP,Y
658030,Pollock Pines CDP,Y
658072,Pomona city,Y
658352,Portola city,Y
659115,Rackerby CDP,Y
659896,Red Corral CDP,Y
659906,Redcrest CDP,Y
659920,Redding city,Y
660088,Redway CDP,Y
660900,Rio Dell city,Y
661106,Riverdale Park CDP,Y
662200,Robinson Mill CDP,Y
662700,Rollingwood CDP,Y
662896,Rosemead city,Y
663106,Rough and Ready CDP,Y
663168,Rouse CDP,Y
664420,San Andreas CDP,Y
665000,San Bernardino city,Y
667112,San Jacinto city,Y
668154,San Luis Obispo city,Y
668294,San Pablo city,Y
670028,Santa Nella CDP,Y
670322,Saticoy CDP,Y
670798,Seeley CDP,Y
671106,Shafter city,Y
671225,Shasta Lake city,Y
671372,Shelter Cove CDP,Y
672282,Smartsville CDP,Y
672674,Sonora city,Y
672954,South Dos Palos CDP,Y
672996,South El Monte city,Y
673080,South Gate city,Y
673108,South Lake Tahoe city,Y
673178,South Oroville CDP,Y
673710,Springville CDP,Y
673962,Stanton city,Y
675000,Stockton city,Y
675280,Strathmore CDP,Y
675322,Strawberry CDP,Y
677392,Sutter Creek city,Y
677595,Taft Mosswood CDP,Y
678288,Terra Bella CDP,Y
678470,Thermalito CDP,Y
678638,Three Rivers CDP,Y
678652,Three Rocks CDP,Y
678715,Timber Cove CDP,Y
678890,Tomales CDP,Y
680448,Trinidad city,Y
680476,Trinity Center CDP,Y
680483,Trinity Village CDP,Y
680763,Tuolumne City CDP,Y
680896,Tuttletown CDP,Y
680966,Twain Harte CDP,Y
681134,Ukiah city,Y
681708,Valle Vista CDP,Y
682422,Vernon city,Y
682590,Victorville city,Y
682996,Vista city,Y
683402,Walnut Park CDP,Y
683570,Washington CDP,Y
683668,Watsonville city,Y
683766,Wawona CDP,Y
683794,Weaverville CDP,Y
684116,West Athens CDP,Y
684578,West Modesto CDP,Y
684680,West Park CDP,Y
684732,West Point CDP,Y
684780,West Rancho Dominguez CDP,Y
684592,Westmont CDP,Y
684606,Westmorland city,Y
685600,Willits city,Y
685614,Willowbrook CDP,Y
686944,Yreka city,Y